36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 9.128011703 -0.113338709 22.549316406
C 6.339118958 -2.110203266 26.446268082
C 9.791833878 -1.897905588 27.279930115
H 14.545032501 -1.233324289 25.499305725
C 8.825273514 -2.503327131 26.529397964
H 9.495413780 -1.151432872 27.971836090
C 11.355511665 -1.882401824 22.820632935
H 5.965221882 -2.896126032 25.779479980
C 12.648755074 -2.400830984 22.888252258
C 13.667531013 -2.053843737 23.790113449
N 7.600132465 -2.455841780 26.915271759
N 9.719747543 -0.080757111 23.371843338
C 10.851204872 -0.863235652 23.615152359
H 6.323114395 -1.185301065 25.857883453
N 10.329496384 0.461758554 25.280389786
H 9.099769592 -3.039799213 25.625217438
H 5.959266186 -2.359381676 28.531377792
F 14.873419762 -2.671147108 23.542783737
O 10.124448776 0.623988926 26.540830612
C 5.431379795 -1.966414332 27.679721832
N 9.464277267 0.763899505 24.350687027
C 12.581704140 -0.506815016 25.442741394
H 7.699949741 -0.382714987 28.224813461
H 5.161910057 -0.930347621 27.882404327
H 8.634501457 2.024928808 26.600002289
H 9.406308174 1.458435416 28.148450851
H 12.711924553 -0.041610971 26.402528763
C 13.629721642 -1.249207139 24.924129486
H 12.900817871 -3.138584375 22.153686523
C 7.706398010 0.397872597 27.509099960
C 11.353015900 -0.357131630 24.818372726
C 8.960982323 1.159903049 27.194965363
H 10.814886093 -2.163815975 27.238473892
H 6.794353485 0.684742332 27.062261581
H 10.680503845 -2.315521002 22.082380295
H 4.514811993 -2.516539335 27.519702911
