36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.694983482 1.441688657 30.911350250
H 8.717091560 -0.918670058 30.598239899
H 10.904833794 1.592830896 28.672298431
C 8.368040085 -3.241766691 22.108732224
H 10.240560532 -2.202094793 26.998813629
N 8.200382233 -2.163542509 22.906475067
C 7.465536594 -1.377863526 23.776889801
H 12.274325371 -0.464009196 28.350919724
C 10.632170677 0.756529510 28.067974091
N 7.510583401 -4.219274998 22.542236328
C 7.992776871 -0.999326587 22.553489685
H 7.091570854 -4.815428257 21.875537872
H 7.827405930 -1.398046017 24.793436050
C 10.257623672 -0.334683925 26.090005875
H 12.185253143 -1.869745135 23.840322495
C 10.210001945 0.875625908 26.764949799
H 8.007518768 1.832876325 30.553817749
H 11.274110794 -2.262625694 22.407278061
C 11.208207130 -0.606663883 28.237859726
O 9.171282768 -3.264014244 21.236791611
H 11.839304924 -1.700933456 26.448408127
H 9.984437943 1.813131332 26.304616928
C 8.379832268 -0.178190514 29.870151520
O 9.740674973 -0.653357685 24.862380981
H 10.751545906 -2.902876616 23.956058502
H 10.824650764 -1.202721119 29.061716080
O 10.341291428 0.089868329 22.905311584
C 8.846358299 1.195337534 30.291999817
H 6.403794289 -1.111226320 23.844364166
C 10.914297104 -1.354350328 26.898536682
O 7.989096165 -0.108707145 21.730133057
H 7.142334461 -4.187369823 23.467233658
C 11.189908981 -2.050426245 23.459320068
C 10.396113396 -0.792452157 23.699300766
O 9.020551682 0.664726555 29.062717438
H 7.394922256 -0.455852032 29.532657623
