36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 7.188867569 -0.621479154 23.491548538
H 7.298807144 -1.454972625 25.417901993
H 6.283021450 -2.220438242 24.158428192
C 11.126736641 -3.944091320 27.071775436
H 10.043846130 -3.736190319 25.248147964
C 10.456621170 -3.222018242 26.091810226
H 6.736263752 2.419372082 23.845870972
H 10.585104942 -0.165000245 27.627481461
C 10.333815575 -1.830470681 26.217931747
O 9.518003464 0.418950558 23.599163055
H 9.009713173 0.433057785 26.826932907
N 9.937282562 -1.166007757 25.105175018
H 8.383261681 1.389363050 22.248271942
H 9.943248749 1.711202979 25.986484528
H 8.043851852 -2.453318834 24.181295395
H 7.933954716 2.772593021 25.884454727
C 12.197087288 -5.522236347 28.288780212
N 11.484139442 -5.251784801 27.096723557
C 9.129961014 0.983522952 25.902748108
H 12.331908226 -4.182101250 30.124197006
C 12.049614906 -4.278442860 29.103561401
C 11.256456375 -1.943875313 28.460212708
C 10.708410263 -1.224469781 27.452720642
H 11.520405769 -1.487200856 29.399465561
H 7.001005173 1.327219129 26.236024857
C 8.637222290 1.522013783 23.302015305
H 7.526933670 -0.704783499 22.474943161
H 13.257140160 -5.721295834 28.139492035
C 11.500183105 -3.320613384 28.282054901
C 7.363786697 1.588619709 24.155139923
C 7.236564159 -1.751849055 24.367422104
H 9.224776268 2.421363354 23.438602448
C 7.798495293 1.721166730 25.611932755
H 11.749094963 -6.419165611 28.753931046
O 6.535803795 0.437367231 23.911026001
C 9.518437386 -0.002356687 24.853815079
