36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.442580223 -1.426904559 28.093191147
H 14.031455994 -2.710185289 24.211610794
Br 5.828957558 -0.739224732 21.458244324
H 12.887002945 0.460086882 27.591901779
N 8.189836502 -1.207855225 26.959051132
H 15.423115730 -2.698645592 25.259885788
H 9.911178589 -2.325184107 25.424312592
H 4.510311604 0.993895054 23.642814636
H 7.930019379 -1.407299757 29.047025681
C 13.373250961 -1.340529323 26.564697266
N 12.703429222 -2.564085722 26.467472076
C 7.768052578 -1.371309400 23.423240662
C 5.687155247 -0.643515050 24.280677795
C 7.420205116 -0.981358409 28.192600250
H 15.359414101 -1.631341815 23.875276566
C 6.202874660 -0.925060809 25.532413483
C 14.769631386 -2.068645239 24.670234680
H 7.339902878 0.090887330 28.359289169
C 7.572061062 -1.170046687 25.703886032
H 13.198696136 -3.417002201 26.284280777
H 5.547363758 -0.898808062 26.367069244
C 4.365642071 0.022887003 24.099782944
C 11.448596954 -2.463288546 26.467132568
C 14.181467056 -1.000694036 25.510601044
H 14.359053612 0.036368210 25.328268051
C 9.542840958 -1.249768019 27.244132996
H 3.715616226 -0.557075381 23.450651169
N 8.322346687 -1.396517158 24.616794586
C 10.329952240 -2.042901516 26.369709015
C 13.182964325 -0.566768527 27.666429520
C 10.021408081 -0.551208496 28.339794159
C 6.476119518 -0.927121639 23.167879105
H 8.412468910 -1.701228738 22.631570816
N 10.395636559 -0.003420052 29.291475296
H 3.874054670 0.130174339 25.062200546
H 13.347916603 -0.951198339 28.641553879
