36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 10.258390427 -5.061454296 26.011379242
N 9.138009071 -2.187682867 23.756778717
O 11.097890854 -3.071217537 24.362209320
H 12.578639030 -3.420645237 26.944604874
C 11.807425499 -2.662219763 26.862739563
H 6.852792740 -2.955310822 23.382534027
C 10.178283691 -2.253265142 27.997920990
C 10.316054344 -2.131644964 24.505886078
Br 5.745815277 1.786670566 25.129764557
C 7.588274479 2.164180517 25.220748901
H 9.250866890 -2.521330595 22.806982040
H 12.093705177 -2.024645090 26.017692566
H 8.295826912 0.913153648 26.846229553
H 10.520792007 2.119316816 26.348440170
C 11.292065620 -1.654553652 27.939929962
H 6.822087765 -4.046311378 28.291219711
C 7.416496277 -4.044741154 27.399490356
H 10.333220482 3.680254936 24.246686935
H 7.033874989 -3.489213467 26.562297821
C 9.850867271 1.887731791 25.520709991
C 9.780586243 -4.414471626 26.746519089
C 8.528827667 -4.772650242 27.244644165
H 8.385323524 -5.817610264 27.481878281
C 8.474194527 1.559458733 26.021203995
H 9.232605934 -2.037547112 28.593654633
C 9.563723564 3.015740395 24.616245270
O 6.813735485 -2.004919767 23.529396057
H 8.004785538 -0.454851359 23.999977112
H 7.756159782 3.666303635 23.611881256
H 7.849010944 -1.673763990 25.283903122
C 7.942168713 -1.535190463 24.197978973
C 8.257820129 3.077163458 24.346965790
H 10.249636650 1.034648299 24.966711044
O 10.444743156 -1.100294232 25.165529251
C 10.474633217 -3.238906145 27.147151947
H 11.774328232 -0.852277517 28.421834946
