36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.713409424 1.836282969 27.486761093
H 7.693208694 1.222552061 28.423263550
C 8.349261284 -2.287620783 26.580934525
C 8.286393166 1.375755429 26.464241028
H 8.054885864 0.200336769 22.297689438
C 8.875281334 -0.104197681 22.960720062
H 10.103457451 -4.991089344 26.844066620
H 9.488761902 -1.626638174 27.937965393
C 9.621638298 -2.514657736 23.685338974
H 11.432353020 -2.827835798 24.766635895
N 10.457399368 0.224690259 27.296232224
H 11.462574005 -0.469569474 29.021560669
H 11.145926476 0.104523852 25.347894669
H 9.805767059 0.361369878 22.610078812
C 10.309948921 0.293766916 26.003803253
O 8.557398796 -2.099307060 21.636157990
C 8.855891228 -3.658158779 24.032623291
C 9.078022003 0.664132118 25.483192444
C 8.983676910 -1.656184554 22.674903870
H 6.656607628 1.589988828 25.527992249
H 12.183975220 -0.932616770 27.484394073
H 7.746522903 2.894419670 27.833362579
C 9.290341377 -2.964521646 26.871355057
C 8.961279869 -4.560009956 25.106744766
H 9.699071884 0.489015430 27.902801514
C 9.518825531 -4.292873383 26.301223755
H 11.382164001 -1.324376345 23.756139755
C 11.676500320 -0.125206470 28.013448715
C 10.885682106 -2.206872225 24.107189178
H 7.494930744 -1.854012370 26.236047745
H 8.092407227 -3.890234709 23.308311462
C 8.685962677 0.302780956 24.292472839
O 10.068411827 -2.444529057 27.773523331
H 12.323648453 0.739537656 28.079450607
O 6.882549286 1.559402943 26.428552628
H 8.607175827 -5.561719894 24.932531357
