36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 11.350499153 -1.020154715 24.783918381
C 8.609456062 -4.965185642 28.408550262
N 12.527497292 -2.804924488 26.622001648
C 8.019791603 2.319462061 25.275064468
H 11.413615227 -6.865612030 28.710369110
C 6.819339752 4.386755943 25.030635834
H 5.662123203 5.630763054 23.208906174
H 6.421253681 5.287944317 25.464889526
N 10.652514458 -0.817204118 25.498456955
H 8.931092262 -6.978548527 29.059310913
O 6.377058506 5.152319431 22.757608414
H 7.332231998 3.494355202 26.925043106
H 7.551634312 -4.993366718 28.603807449
C 9.181665421 -3.839119673 27.840398788
C 10.575239182 -1.501768351 26.659156799
C 9.764353752 0.142505169 25.163820267
C 8.077312469 2.203349829 23.884698868
N 8.842679024 1.254434824 23.276159286
S 8.793621063 1.073522568 26.306718826
N 12.691837311 -4.745273590 27.740934372
H 7.274206638 2.878623724 22.011333466
C 7.370169640 3.398822069 25.841341019
H 10.028680801 -1.062062263 27.477928162
C 11.236778259 -2.693753004 26.891582489
C 9.656166077 0.361584514 23.809513092
H 8.573750496 -2.968501091 27.623601913
N 13.204467773 -3.711161852 27.218221664
C 6.828870773 4.223510265 23.635534286
C 7.372509956 3.070647001 23.075162888
C 10.541474342 -3.810963631 27.541482925
N 9.931267738 0.250051081 21.683797836
C 11.355473518 -4.879170895 27.912895203
C 10.756668091 -6.033559322 28.479574203
O 9.040184975 1.162072778 21.912963867
C 9.400274277 -6.068646908 28.696556091
N 10.324764252 -0.269147485 22.808851242
