36
stable:False satoms:27 tatoms:36 sratio:0.75
N 9.715120316 -3.352051735 30.220155716
H 7.693323135 -0.863495111 27.909019470
H 12.833971024 -0.808816314 22.535499573
O 9.530034065 -0.167810753 23.413953781
C 7.053459644 2.020028114 25.195693970
N 7.207423687 -0.440561175 24.768314362
H 10.713743210 -1.642098904 26.677330017
C 11.085338593 -1.847320676 23.132534027
C 7.926450729 -0.961950839 25.797050476
H 11.344289780 -2.478744268 23.970144272
C 9.396339417 -2.348166466 29.367179871
C 9.535065651 -4.272510052 27.950496674
H 9.780633926 -3.211283684 31.205747604
H 10.866417885 0.064054184 25.269275665
H 7.069300175 2.669275522 24.322130203
S 8.481869698 -3.911321640 25.554866791
C 9.252027512 -4.880379677 26.769168854
S 8.725605965 1.890321732 25.826543808
H 9.445240021 -5.893127441 26.514148712
C 12.053692818 -0.585619152 23.260211945
C 7.930898190 -0.332396060 26.991462708
S 9.918400764 -4.902819157 29.504364014
H 6.480459690 2.499467611 25.986648560
N 9.798508644 -1.306850672 23.200876236
C 9.548387527 -2.874958515 28.007635117
C 8.769035339 -2.190443754 25.950927734
H 5.518674374 0.655002832 24.532850266
C 9.778618813 -2.141984463 26.833925247
H 9.047102928 -1.931102157 23.505119324
C 12.312548637 0.614350080 23.826787949
H 12.996995926 1.500087500 23.803676605
C 6.550280571 0.677076638 24.834205627
C 11.460491180 0.112109967 24.348081589
H 11.229909897 -2.393683910 22.201646805
O 9.069986343 -1.248109221 29.724136353
O 8.266581535 0.925534964 27.138660431
