36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 12.392048836 2.613498211 26.345186234
N 8.111638069 -4.043833733 21.363708496
H 7.928414345 -0.841470599 28.536022186
H 13.291417122 0.992074966 24.815134048
H 9.769761086 1.270061612 29.404611588
C 7.792994022 -2.163040876 25.709115982
N 11.559514046 0.746016264 25.933275223
C 5.629569054 -2.545443296 25.136444092
C 6.397977829 -2.837982655 24.034698486
C 8.865922928 -1.704692125 26.423980713
H 6.330832481 -2.568609953 28.352630615
H 4.545534611 -2.531843424 25.167425156
N 12.448728561 -0.943948686 24.704687119
C 13.155728340 -1.295276046 23.643465042
C 5.805557251 -1.995198011 27.580909729
H 9.886034966 -1.777965903 26.071840286
C 8.896871567 -2.990812540 23.532476425
C 10.034549713 1.166643620 28.359218597
C 7.751985550 -2.648335934 24.373527527
C 8.688557625 -1.139689326 27.785747528
O 8.476943016 -3.582853079 22.344215393
H 12.836238861 -2.121434927 23.041105270
H 6.042216778 -3.150742769 23.073934555
H 8.636631966 0.849059463 26.843917847
H 4.762451172 -2.327732801 27.542060852
H 8.801108360 -2.172349453 28.333114624
C 11.748710632 1.820008755 26.702089310
H 11.455264091 2.734932899 28.584310532
O 10.074142456 -2.857532740 23.779329300
C 11.119818687 1.952324986 27.929431915
C 9.193302155 0.373684973 27.627023697
C 6.421687603 -2.210251331 26.209379196
C 12.489236832 0.335646808 25.152542114
H 5.820569038 -0.938389003 27.869028091
H 11.774638176 -1.600189209 25.078765869
H 14.029781342 -0.736980915 23.385663986
