36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 11.491475105 -4.904899597 29.059265137
C 12.824669838 -4.079929829 26.589475632
H 15.302279472 -2.481987238 24.938085556
C 10.659174919 -4.586444855 28.437217712
C 13.927379608 -1.590385556 26.316026688
H 10.963136673 -2.512268543 28.923788071
N 9.705251694 -2.740672350 27.321496964
H 10.604665756 -5.221394539 27.560922623
H 14.376819611 -0.608341753 26.262077332
N 6.989804745 0.546879828 25.667732239
Br 6.604191780 -1.745994925 24.086799622
C 5.246817112 0.741793752 23.895441055
H 3.483890295 1.876904964 24.531574249
C 12.819603920 -1.785013080 27.122549057
H 9.936787605 -0.788598776 27.683048248
O 6.433435917 0.930042565 23.276323318
H 6.648292542 3.361219883 24.312683105
H 4.490101814 0.029846905 23.524412155
H 4.312451363 3.998245716 23.763511658
O 6.274743080 3.468429089 23.437005997
H 4.939811707 2.207820177 25.466985703
H 12.483765602 -5.091609955 26.757474899
H 12.463200569 -0.953361273 27.722377777
C 12.202228546 -3.003648281 27.228467941
N 7.758477688 -0.143840149 26.416706085
C 13.910993576 -3.896538973 25.737922668
H 9.748214722 -4.656685352 29.007846832
H 4.661588669 2.827496767 22.477268219
N 9.495492935 -1.496568680 27.088232040
C 6.436686993 0.212982684 24.441150665
N 8.556858063 -1.098800778 26.229875565
H 14.323359489 -4.722419262 25.203203201
C 14.460533142 -2.637370348 25.596654892
C 4.554959774 1.994422555 24.467584610
C 10.874511719 -3.125546455 28.010791779
C 4.916877270 3.121706247 23.498464584
