36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.256686211 -1.534097672 23.191514969
H 11.148256302 0.377051830 20.064111710
N 9.783682823 0.356667817 28.980916977
S 10.317056656 -0.024741272 25.116674423
C 6.778244972 -1.041372061 31.096551895
H 14.653986931 -0.874016583 23.136775970
H 5.961379051 -4.172938347 26.262683868
N 10.286298752 0.203348815 27.754131317
H 7.077709675 -2.998083353 24.495492935
N 11.825928688 0.370520175 22.464197159
C 7.287551403 -2.711250782 25.511497498
H 13.602176666 0.176883191 24.102111816
C 6.604666233 -3.332506657 26.529087067
C 8.312634468 -1.735806465 25.637294769
H 7.112261295 -0.344973356 30.354280472
H 10.615057945 -1.328909993 20.185394287
H 14.628808022 0.875267088 22.814477921
H 6.209581375 -3.719907999 28.627363205
H 9.468208313 0.007170240 20.510814667
C 9.720602036 -0.246428207 26.776208878
H 9.153379440 -0.274877727 29.437921524
O 8.401872635 -1.839308500 22.414234161
O 13.024081230 -0.156929925 22.141675949
C 9.165755272 -1.236792922 24.613124847
N 7.857017517 -0.990046680 28.013496399
H 5.554783821 -2.380470514 31.542762756
H 7.216771603 -1.008884311 32.076160431
O 5.803952217 -1.832144380 30.777460098
C 8.555238724 -1.073204756 26.846672058
C 10.500967026 -0.324158370 20.601112366
C 10.946067810 -0.418438673 22.003889084
H 10.332764626 1.077822685 29.406513214
O 10.543008804 -1.464609265 22.784814835
C 6.623439789 -3.045011044 27.913845062
C 7.154742718 -1.941368818 28.258296967
C 14.033720970 0.011446709 23.109373093
