36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 5.435668945 2.366808176 28.471931458
H 10.057322502 1.894459009 23.916725159
H 9.087531090 0.425262630 24.057428360
C 9.394325256 1.328257680 24.581455231
N 7.483742714 0.019346163 25.647733688
H 9.498531342 -4.858847618 22.244874954
H 10.240675926 -0.698964298 27.073411942
C 10.033099174 -5.433959961 23.006927490
H 5.070941925 2.561925173 27.481311798
N 7.884857655 -0.981219232 26.316120148
C 9.923835754 -4.406653881 25.135471344
H 10.883068085 -0.841942608 24.233512878
H 10.193552971 -3.466527939 27.011604309
C 6.270274162 0.384566158 27.585037231
N 6.879364491 0.928711712 26.421709061
C 10.435060501 -3.469499826 25.965412140
H 13.291645050 -2.012904882 24.860006332
C 11.294309616 -2.465835810 25.381710052
H 10.890285492 -5.933654308 22.558769226
N 6.204532146 1.313318491 28.693914413
N 10.793916702 -1.221211076 25.161157608
H 12.756892204 -3.751143217 24.536033630
H 9.356443405 -6.169869900 23.444053650
H 8.513147354 1.945450544 24.755430222
C 10.096420288 1.025923610 25.832931519
O 10.553401947 -4.551497459 23.966007233
S 7.296266556 -1.122256160 27.880327225
H 6.065045357 0.882007957 29.602111816
H 5.125181675 2.976539850 29.278150558
H 5.273558617 0.009522973 27.307949066
H 6.928515434 1.914112568 26.278322220
H 10.290800095 1.858426571 26.477958679
H 11.779350281 -0.006204485 26.556222916
C 12.533379555 -2.773419857 24.906049728
H 9.033738136 -4.961799145 25.378149033
C 10.752386093 -0.240811452 26.229742050
