36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 2.771361351 -2.115077257 23.170429230
H 6.047422886 0.771228015 25.165302277
O 10.440253258 -0.518002152 24.970439911
C 12.451078415 0.964930594 27.575323105
N 5.885262012 -3.156954288 24.352014542
C 9.796053886 0.103512101 25.739238739
C 7.519472599 -0.693430901 25.150184631
H 13.833086967 -0.284551591 24.939844131
H 2.392582178 -5.702172756 23.400541306
H 12.488761902 -1.109547734 25.720352173
C 13.531270027 0.266758233 26.998455048
N 8.411662102 0.176919982 25.744358063
H 11.706519127 2.164347172 29.175724030
H 7.960706711 0.964720428 26.187824249
H 3.979593515 -5.908389568 24.224029541
H 15.636065483 0.047790881 27.111684799
S 10.780866623 1.008834481 26.930282593
C 7.121369362 -3.249923706 24.509222031
H 4.182739735 -0.338738412 24.230077744
H 7.486732960 -4.265809536 24.541980743
O 3.261485338 -4.022042751 24.060472488
C 12.584381104 1.724247456 28.720832825
C 4.935128689 -2.299308777 24.181003571
C 6.194099903 -0.283136666 24.941001892
H 15.896541595 1.387615681 29.137296677
C 5.056791782 -0.938590348 24.442722321
C 3.572102785 -2.815697432 23.733629227
C 3.397582531 -5.312071323 23.514068604
C 14.915417671 1.294106364 28.688873291
C 13.500368118 -0.735503197 25.877552032
H 13.949240685 2.472729206 30.192115784
C 14.770507812 0.528401852 27.552085876
H 3.903557539 -5.293616295 22.544635773
S 8.377760887 -2.100635529 24.634790421
C 13.821486473 1.902793407 29.280326843
H 14.157834053 -1.574826837 26.099262238
