36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
N 6.063935757 -0.715303898 24.931529999
H 5.836672306 -0.718108058 23.959243774
H 8.222606659 -1.047861338 26.876066208
C 10.058284760 0.325542003 25.607807159
H 9.140434265 1.625608563 23.633729935
C 6.655752182 -1.748299718 25.588260651
S 13.265029907 0.976585865 25.276243210
O 4.865390301 1.144662023 25.528860092
H 10.826118469 -0.062190033 23.684606552
O 13.450236320 -0.626220286 25.441421509
H 11.412296295 -2.358608723 23.867500305
C 7.149339676 -1.239930868 26.927646637
C 6.321192741 0.046371937 27.134563446
H 10.215822220 -3.026051521 24.989337921
H 10.402938843 0.370503366 26.640550613
C 12.666343689 -3.467274904 26.582139969
H 7.560846329 1.737883091 24.442600250
C 11.247053146 -2.667845964 24.896636963
O 6.673421383 -2.872305870 25.152128220
C 12.334172249 -3.676869631 25.323915482
C 12.190186501 -0.431345671 25.335412979
H 13.404173851 -3.094898701 25.478660583
H 7.999247074 0.284975708 23.506938934
N 8.856126785 0.470057219 25.388841629
H 12.266016960 -4.621707439 24.776865005
H 6.915110588 0.913381279 27.399490356
N 11.024394035 0.072982639 24.662090302
H 12.125732422 -1.769594073 27.933645248
N 11.486127853 -1.647799969 25.917524338
H 5.549242496 -0.114268675 27.874814987
H 13.122290611 -4.067975998 27.356492996
C 11.692557335 -2.386146307 27.133285522
H 6.947751045 -2.000973225 27.689868927
C 8.381748199 1.058426023 24.174028397
C 5.664003849 0.290187150 25.796104431
H 10.764945030 -2.831579685 27.510280609
