36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 9.640502930 -0.549333215 24.876239777
H 8.176113129 -0.345423490 29.597766876
H 7.306757927 0.360876203 27.408613205
H 8.702961922 -1.909698606 28.883594513
H 7.545576096 -0.508028626 24.549196243
C 10.910883904 1.655693412 23.719160080
H 6.549962044 -1.169486284 27.901615143
H 8.384898186 -5.491888523 26.460874557
C 10.012200356 -0.045136768 27.097799301
C 11.344431877 3.044362307 23.578792572
C 8.252336502 -5.425315857 27.535606384
C 7.543064117 -4.249095917 27.826166153
H 7.724810123 -2.420674801 26.227638245
O 7.025260448 -0.868310392 25.260162354
H 11.295175552 -1.427157998 22.253040314
C 11.253902435 0.602019131 22.879322052
C 8.540091515 -0.844136655 28.699661255
H 10.496357918 3.664238691 23.260225296
C 9.403224945 -1.083325863 26.148340225
C 10.854633331 -0.754295647 22.957359314
Cl 10.309765816 -2.633957148 26.569639206
H 10.300233841 1.476024508 24.587835312
O 6.871573925 -3.375484705 27.914207458
H 11.103540421 -0.048058923 26.937965393
O 9.811950684 -0.322762251 28.437223434
O 9.382978439 -2.459161043 23.715465546
C 7.479518414 -0.697750032 27.592569351
H 12.151323318 3.174689770 22.865713120
C 9.904364586 -1.374911427 23.870361328
H 12.083574295 1.692437887 21.488603592
H 11.691059113 3.441382647 24.530805588
H 7.684100151 -6.280760765 27.870506287
H 9.224249840 -5.464462757 28.020484924
H 9.618939400 0.943125188 26.841234207
O 12.084986687 0.775202155 21.829128265
C 7.885137081 -1.340186238 26.263229370
