36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
S 11.852625847 -0.120892048 27.841478348
H 10.465816498 1.168317556 26.219320297
H 12.213712692 -4.364395618 23.467105865
H 6.008253574 0.564141452 25.823909760
H 7.802316666 -0.225778416 22.294614792
N 7.707217216 -1.906558514 27.798183441
N 6.905534744 0.268610805 24.085985184
C 11.627433777 -1.497379422 24.610338211
C 8.336492538 -4.424036026 25.130558014
Cl 7.363765240 1.940131068 27.623695374
C 7.992465973 -3.543864489 26.123060226
C 9.454530716 -4.378908157 24.173412323
H 6.695246220 -1.980364084 27.712017059
C 9.696657181 -1.389909863 27.166208267
C 10.408624649 0.161838382 28.936504364
H 10.055843353 0.596140504 23.039058685
N 8.205182076 -1.125603318 28.777832031
C 8.048706055 1.359868646 25.954189301
C 9.476730347 1.642993808 25.922054291
S 9.859644890 -5.212108612 22.997184753
H 10.066485405 1.189166069 28.850431442
C 6.945386887 0.720615864 25.293424606
H 10.712595940 -0.023100968 29.957281113
C 9.179358482 0.677741647 23.658956528
C 7.950514793 0.164717615 23.273361206
H 7.742839813 -5.305248737 24.961126328
H 7.036057949 -3.821538448 26.552497864
C 11.676874161 -3.501978159 23.830347061
H 9.616047859 2.630018473 26.418697357
N 10.403326035 -3.734898806 23.976346970
C 10.852011681 -0.839807451 26.619855881
N 9.239198685 1.326077223 24.721597672
N 12.265487671 -2.374167919 24.053829193
C 9.408226967 -0.782080054 28.389669418
C 8.519686699 -2.331736326 26.874437332
N 11.132013321 -0.741265893 25.337753296
