36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.107435226 2.760059118 27.576078415
N 8.064132690 4.424842358 24.757251740
H 9.437201500 -3.654552221 25.318786621
C 9.102807045 -1.212379932 25.799638748
C 10.257537842 -3.757510900 27.323144913
H 8.724288940 -7.342932224 26.860116959
H 7.618551731 6.194316864 23.799915314
H 10.262545586 1.031375408 24.560398102
H 10.135439873 6.208487034 22.963977814
C 9.463835716 1.197107077 25.246461868
H 11.142169952 -3.168029070 25.438625336
H 10.880117416 -2.937511444 27.660509109
C 7.877150536 2.220423937 26.652997971
O 12.270028114 -5.320341587 25.805171967
C 8.832284927 -6.416603565 26.286960602
H 10.443140030 -7.295214176 25.116060257
H 7.311860085 0.226269722 27.549434662
C 9.682349205 5.496730328 23.598093033
H 10.600734711 -4.650404453 27.838071823
H 8.042428017 -6.410351753 25.532234192
C 10.118817329 -6.392717838 25.605386734
H 9.238788605 -3.545139790 27.608833313
C 10.391907692 -3.878109932 25.795167923
C 10.915148735 -5.224489212 25.291574478
C 8.375346184 5.469316006 24.017061234
S 10.577548027 4.180251122 24.216651917
C 7.916283607 0.763650954 26.846296310
H 11.008907318 -5.174284458 24.195257187
C 8.831639290 0.200774685 25.981891632
H 10.110073090 -1.434271336 25.498134613
O 8.277870178 -2.058719158 25.985458374
H 8.651632309 -5.578871727 26.946023941
C 8.883825302 2.391242266 25.562335968
H 6.914555073 2.583878517 26.281074524
C 9.053145409 3.610512972 24.916793823
H 12.164668083 -5.731429577 26.664363861
