36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 11.545183182 -2.012915611 23.802978516
C 10.113277435 -0.540197432 25.566032410
H 14.058715820 -2.609579325 25.593677521
H 7.718308926 0.121357448 24.454137802
C 13.698307991 -3.749150991 23.755657196
H 14.766574860 -3.996741295 23.669927597
N 6.707483292 0.622957289 27.976373672
N 9.706066132 -1.802599311 24.845865250
C 8.429794312 1.409065127 26.331573486
H 5.890912533 -1.195521235 30.366403580
C 8.321002007 -1.768833041 24.716274261
H 10.467845917 0.211990699 24.853248596
C 7.332981110 1.771526814 27.345638275
C 10.277279854 -3.770941019 23.010520935
H 11.212370872 -5.179234505 21.778751373
C 11.424071312 -4.421584606 22.530300140
N 7.860392570 -0.573992670 25.200807571
H 9.283495903 -4.124293327 22.686750412
C 12.848555565 -4.354053497 22.801536560
C 8.814920425 -0.051996920 26.244050980
O 6.838484764 1.141154170 30.178310394
C 6.719243050 0.306990951 29.301548004
O 7.613869190 -2.653431177 24.279756546
H 8.800315857 -1.570330739 27.370580673
H 7.715764523 2.408586740 28.146183014
N 6.496123314 -1.043773055 29.545570374
H 10.894351959 -0.770640194 26.285873413
C 13.395425797 -2.819245815 24.755811691
H 7.321610928 -1.634354830 29.620105743
H 13.410984993 -4.931520462 22.061105728
C 10.428325653 -2.608973742 23.893646240
H 6.587709427 -0.156319454 27.324388504
O 8.826253891 2.213255405 25.511262894
H 6.582880020 2.350894451 26.769979477
N 12.329833984 -2.042867184 24.775764465
O 8.782999992 -0.608350039 27.560379028
