36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.697019100 1.119415760 26.993089676
C 8.712686539 -0.360467553 24.347806931
O 6.393726349 -2.576518774 23.001249313
H 13.351115227 -1.701250792 26.453805923
H 10.704409599 -4.728110313 28.162223816
C 6.068467140 -1.407080770 22.250450134
C 8.914103508 -2.995228291 25.203323364
C 9.166149139 -3.255943537 26.735954285
H 6.658626080 -1.374306202 21.333114624
O 9.737389565 -3.075509310 24.347475052
O 5.902156830 0.766031265 23.367263794
C 11.114508629 0.636216879 26.475425720
N 7.639384747 0.886335254 26.033254623
H 5.002357006 -1.384334922 22.012592316
H 10.957433701 -3.449374914 29.363826752
H 6.804516315 0.822636366 25.482892990
H 9.574441910 -0.708701193 23.805831909
C 7.147776127 -2.158280849 24.001405716
C 12.793254852 -0.819691837 26.673126221
H 8.251890182 -2.905828238 27.215623856
C 11.432841301 -0.696137488 26.947631836
N 7.514362335 -0.856609166 23.913085938
C 10.622883797 -1.479977012 27.853809357
C 11.066514969 -3.709623098 28.306961060
N 12.262613297 1.277901292 26.682781219
H 12.419041634 2.244472265 26.923803329
N 10.285919189 -2.779426098 27.508785248
O 10.284405708 -1.032573938 28.924589157
O 13.323319435 0.374857813 26.675155640
H 9.245616913 -4.348212719 26.727581024
C 6.442689419 -0.280800730 23.179698944
O 7.582055569 -2.884121418 25.037279129
C 8.800792694 0.556151152 25.391096115
H 9.941764832 2.270260334 25.925434113
C 9.957180977 1.191535115 25.919240952
H 12.116127014 -3.666198015 28.023187637
