36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 8.909976006 -0.328386456 25.292858124
C 7.817745686 1.524578452 27.880990982
H 8.520834923 -5.196605682 26.757305145
O 13.472699165 -2.730766058 26.884613037
O 11.330704689 -1.489982963 28.191524506
H 7.861928463 3.981598854 24.988458633
C 8.176002502 1.949213386 25.542432785
C 9.402669907 -1.753847718 26.770217896
H 8.317312241 1.590154052 24.534894943
N 8.926826477 -2.845534801 26.022073746
H 9.725852013 -4.241879463 24.704359055
H 8.700737000 -0.895224571 28.481340408
C 7.423281670 2.838535070 27.990331650
H 7.160202503 -5.557012081 25.776512146
C 8.734617233 -0.282126546 26.380289078
N 7.557906151 3.695973396 26.984380722
N 10.997693062 -1.309190392 22.722087860
H 6.998741150 3.227920771 28.900224686
N 7.911463261 -4.951354980 26.000436783
H 7.776042461 0.889470041 28.741083145
H 10.063182831 -0.949757934 22.850679398
N 11.618394852 -1.972980022 25.968362808
C 7.673021793 -3.536426783 25.890291214
C 8.236684799 1.082024336 26.626350403
H 12.457130432 -2.659675121 23.273740768
C 11.533479691 -2.197514057 23.591484070
N 8.496903419 -1.068959951 27.500087738
O 13.586588860 -1.150961399 25.233785629
C 13.008030891 -1.946888804 26.027685165
C 10.981507301 -2.488177299 24.830982208
H 7.245066166 -3.320600748 24.886657715
C 10.872093201 -1.702096581 27.096059799
O 11.542178154 -0.922474384 21.730358124
H 6.941923618 -3.204333305 26.640916824
C 9.869549751 -3.264294386 25.126464844
C 7.865538597 3.265459538 25.784345627
