36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.266203880 -3.391192675 24.879137039
H 10.945188522 -3.595541477 25.697473526
H 2.933842421 -2.813887119 26.433486938
H 7.004666805 -0.874636412 24.035917282
C 9.672242165 -1.970841527 24.935661316
C 13.367148399 -0.955242634 27.159807205
H 13.681865692 -1.355391383 28.107973099
C 4.647525787 -1.225160241 25.105321884
C 2.789428473 -1.750010014 26.606481552
N 5.456442833 -0.111150667 25.137580872
H 14.259493828 1.440777540 24.941244125
H 12.214452744 0.624009013 23.875490189
C 11.813639641 -0.840017438 25.341552734
H 3.341774940 -1.454552531 27.502141953
H 7.583221912 1.294571877 26.022369385
H 2.707732439 -0.318219721 24.886789322
H 9.463770866 -4.123261452 24.922796249
H 10.797050476 -3.490708828 23.939733505
C 13.692051888 0.669459462 25.430536270
O 5.039548874 -2.356914520 24.802455902
O 15.095968246 0.532803416 27.426940918
C 12.313449860 -1.505194068 26.470958710
O 8.632456779 -0.325969398 26.411943436
H 8.917742729 -1.898034334 24.145402908
H 9.672080994 -1.859276414 27.097309113
C 8.975548744 -1.677023768 26.282197952
H 1.730165362 -1.584043741 26.778842926
O 10.657266617 -1.013026357 24.631904602
C 6.737349033 -0.315093815 24.920644760
H 15.753994942 1.130328655 27.157686234
C 3.297608137 -1.001891971 25.454359055
H 11.900565147 -2.430870056 26.824029922
C 14.071450233 0.126054496 26.646884918
H 8.091952324 -2.312118292 26.385501862
C 7.673974514 0.250796318 25.762010574
C 12.552342415 0.212603703 24.809110641
