36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 11.677590370 -1.719697952 26.431682587
H 8.712366104 -1.387655854 25.021595001
C 9.196354866 -1.197376966 27.414911270
S 7.152128696 -2.522010088 27.916131973
N 12.329522133 -0.679277658 23.918634415
H 11.213479996 -2.280810356 25.629764557
C 7.025744915 -1.367269754 29.346530914
N 10.391613960 0.479544371 22.883836746
C 6.072150707 -2.560727119 24.593925476
O 10.016604424 -1.985460758 28.110668182
O 6.704147816 -1.311753511 24.613075256
C 7.916665554 -0.861851215 24.507598877
N 9.113427162 0.381066471 22.788089752
C 11.407944679 -2.084519386 27.832637787
H 11.960892677 -1.394669533 28.484100342
C 8.215175629 0.252433777 23.782188416
H 13.714833260 -0.026545869 22.545133591
N 8.134516716 -1.796640396 26.862703323
H 6.420091629 -0.541141808 29.024105072
H 6.747800350 -3.358511686 24.914993286
N 9.374470711 0.104571342 27.317684174
C 13.000932693 -0.308914691 25.063848495
O 5.818084240 -2.632543325 27.401952744
H 11.699063301 -3.116663694 28.056045532
H 5.675168991 -2.762376070 23.599565506
H 8.026912689 -1.112073064 29.622074127
O 14.062853813 0.335066170 25.022027969
Cl 7.354772091 1.711648703 24.028034210
H 5.255691051 -2.518168449 25.322530746
S 11.449918747 0.216240242 21.701246262
H 6.540349483 -1.933153272 30.128625870
O 7.790126324 -3.744577885 28.334796906
N 12.442879677 -0.716653943 26.216209412
H 8.861717224 0.524551868 28.086263657
H 8.779710770 0.761345208 21.905290604
C 12.680765152 -0.189758435 22.815574646
