36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.742949486 -1.966416478 26.401611328
H 6.954917908 -2.432165861 22.450304031
H 8.401508331 0.138276428 24.532485962
C 11.980043411 0.268025517 31.287437439
C 7.952588081 -1.296340466 20.324037552
N 7.380305767 -1.567401409 22.164340973
H 10.921330452 -0.922175288 23.630926132
O 8.290359497 -2.828314066 24.629856110
C 6.814117432 -0.837343514 21.104585648
H 5.798592091 -1.127845764 20.771751404
C 9.234255791 -1.569345355 27.687532425
H 9.819439888 -3.036397457 26.585037231
H 9.113496780 0.476266801 21.849670410
C 9.071802139 -0.686882675 24.352163315
H 11.814419746 1.270385981 31.605726242
N 8.589600563 -1.588741541 28.631978989
H 9.206837654 -2.572041750 21.686147690
H 9.021111488 -1.667710543 29.573741913
H 12.677084923 -1.599439621 32.379817963
H 10.500189781 -0.507849574 21.384490967
C 8.941530228 -1.887519956 25.044519424
C 10.594175339 -0.039348990 30.487173080
C 9.614194870 -0.478863984 22.026172638
H 10.198333740 -2.384589672 32.285949707
C 11.887448311 -0.841238856 32.339645386
N 9.750584602 0.187718317 29.728937149
H 8.490325928 -0.544559419 19.697608948
N 10.005647659 -0.576704025 23.411844254
H 10.675094604 -1.455710649 26.172157288
H 12.924886703 0.212187886 30.779212952
H 11.922708511 -0.350835592 33.301898956
C 10.653816223 -1.489784002 31.958585739
H 7.777148247 -2.179253817 19.701745987
H 6.780927181 0.239349142 21.322467804
C 8.659513474 -1.614114881 21.611949921
N 9.999866486 -0.747203648 30.919334412
