36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 10.115074158 -1.282689214 19.759347916
O 10.187758446 -3.565903664 26.825754166
H 11.362595558 -1.273520231 21.987493515
C 8.845191956 0.291876614 26.917188644
C 10.826953888 -2.552635908 26.567712784
C 7.703031063 -1.373739958 23.354721069
H 8.541112900 -1.758113742 28.711109161
O 7.744372368 -0.459472924 26.860591888
Cl 11.455842972 -0.214977548 32.304664612
H 11.547955513 -3.275064945 24.685447693
Br 5.365595818 -0.885377049 21.945123672
H 10.304530144 -2.192971230 30.466485977
H 12.001123428 1.484527588 30.095081329
H 8.257368088 -3.061598301 25.696392059
O 11.222419739 -1.743227839 27.401334763
C 9.256752968 -1.017463565 29.018621445
C 9.818202019 -1.211552620 30.404571533
C 8.294579506 -2.285259724 24.943126678
C 8.012608528 -1.122879505 20.920505524
H 7.526176453 -1.040668726 19.978668213
H 10.990132332 1.594087958 27.824886322
H 12.164857864 -1.679515839 25.167356491
C 11.224943161 0.781666875 29.811944962
N 10.463569641 -1.628507614 24.115901947
C 10.818082809 -0.173645794 30.713266373
C 10.657884598 0.872424304 28.556238174
C 11.265436172 -2.289403200 25.067712784
O 9.154328346 1.072466135 26.073436737
N 7.396783829 -1.601776242 24.399585724
C 9.597330093 0.018697204 28.203145981
C 10.412285805 -1.231158495 21.638816833
C 9.216132164 -1.802047729 24.276584625
C 7.359380722 -1.133372664 22.056255341
H 8.988908768 -1.198803067 31.139974594
C 9.553686142 -1.210645199 20.795793533
H 6.975157261 -0.186622098 26.362655640
