36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 12.216839790 1.101195097 23.900625229
H 7.295064449 -4.894984722 24.145807266
C 12.144588470 1.670188427 26.347904205
H 10.666299820 -1.551622748 27.707036972
H 8.064069748 -5.055943489 25.727075577
H 9.280465126 -3.320748568 23.529668808
O 8.972675323 -3.752349377 27.370275497
H 9.635167122 -5.034534454 23.682641983
C 7.940264225 -4.405958176 24.863391876
N 10.969385147 0.746606410 23.634014130
N 8.094740868 -1.716255546 27.848129272
H 8.197246552 -0.738701224 27.628488541
C 7.833692551 -1.882608771 24.946250916
C 12.781783104 1.542970538 25.104618073
H 10.140635490 0.501787066 28.483322144
C 9.047156334 -2.570039511 27.421897888
H 7.178920746 -2.100476503 28.025926590
H 9.035392761 0.361730099 24.138566971
N 9.884526253 1.266347766 25.699245453
H 6.183211327 -3.141278982 24.726844788
H 7.800860405 -1.630112410 23.851097107
H 10.053977013 -3.945842743 25.006038666
O 10.162604332 -1.940234661 26.984600067
C 10.783961296 1.443608761 26.622179031
H 12.864476204 1.020196915 23.028669357
C 10.124662399 1.468486786 27.976177216
H 12.764928818 1.999020338 27.173212051
C 9.303090096 -4.149413586 24.237462997
H 6.762552738 -3.369370461 26.340110779
H 13.826105118 1.838518620 25.072647095
H 9.083418846 1.731153011 27.807258606
O 6.972586632 -1.407734632 25.758003235
H 10.589663506 2.211036682 28.623065948
C 7.078950405 -3.017896414 25.347696304
H 8.922354698 -1.721362948 25.184650421
C 9.963688850 0.785434484 24.493631363
