36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 10.349512100 -1.415137649 25.425493240
H 12.239830017 1.178404212 27.381679535
C 11.706706047 -2.460090399 23.477724075
C 5.606435776 -2.876695156 25.668254852
H 7.618413448 3.568001986 28.992500305
Cl 11.689561844 3.251523972 29.198186874
O 7.813498497 -3.655681133 24.392980576
H 9.179542542 4.434935093 28.925867081
H 6.051946163 -0.885518670 26.466115952
C 10.523745537 -3.081520319 23.932273865
N 10.967964172 -0.581546605 26.058113098
H 5.993907928 -3.890473127 25.745738983
H 5.547433853 -2.654156685 24.607816696
C 8.377381325 1.528323174 27.577745438
C 12.417181015 -3.369828939 22.742431641
C 9.262953758 2.376574039 28.388198853
H 4.637525082 -2.823140383 26.128000259
H 8.829350471 3.330235958 30.254646301
C 9.736470222 -2.328998327 24.825199127
C 8.999573708 0.381871969 26.992990494
H 13.377379417 -3.208955050 22.301982880
N 7.588304996 -1.589717865 25.371498108
C 11.685742378 -4.560495853 22.697538376
H 6.928766251 -2.195948601 27.259286880
C 11.193631172 1.248882413 27.520584106
C 10.630597115 2.203889847 28.310361862
C 6.548578739 -1.842507720 26.282001495
C 10.372198105 0.316771716 26.841228485
O 7.205352306 1.811808109 27.378561020
C 10.488688469 -4.378369331 23.354503632
C 8.266510963 -2.613153696 24.877391815
H 8.421243668 -0.412675828 26.595310211
C 8.693569183 3.493202686 29.188323975
H 9.681560516 -5.078695297 23.392707825
H 11.951446533 -1.434353828 23.654283524
H 12.030994415 -5.460410595 22.232358932
