36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
O 7.538520813 -2.628525019 22.234025955
H 6.148779869 0.748027325 20.395772934
C 9.006834984 -1.512248755 28.919002533
H 10.126444817 -0.592741013 30.498752594
H 7.511054516 0.028745141 19.503379822
C 11.546877861 -1.920818925 29.589942932
C 8.802004814 -2.309793234 24.411016464
C 8.412878036 -1.479887962 21.872520447
O 12.393006325 0.144704744 27.376308441
O 7.600174904 0.707916856 22.499237061
C 11.217667580 -0.533507228 26.868192673
H 9.682862282 -2.414871454 26.216342926
H 9.794716835 -2.303010702 30.745477676
H 8.906606674 0.649522662 28.853872299
H 9.125667572 -2.349934578 28.234306335
C 6.846407413 -0.109039277 20.359382629
N 10.168681145 0.017892029 27.422534943
C 7.849062920 -1.957842231 23.295715332
C 7.620661736 -0.143244565 21.653076172
C 10.101099014 -1.561457753 29.993591309
H 6.284695625 -1.040794969 20.231008530
H 8.117899895 -0.175709143 27.475337982
H 9.790402412 0.491483122 25.342674255
H 7.041316032 -1.370324612 23.761240005
H 8.880598068 -3.400354624 24.447542191
H 11.654262543 -1.526403189 26.564025879
H 11.954870224 -2.647167683 30.299283981
H 9.429324150 -1.117241144 22.192834854
H 8.027186394 -1.614149690 29.401042938
H 11.582399368 -2.366386890 28.604907990
H 12.100021362 0.380560368 28.279766083
C 8.995278358 -0.196725801 28.145681381
H 12.206652641 -1.046334624 29.624179840
C 9.998010635 -0.366375834 25.974075317
H 8.693729401 -1.792039037 20.830835342
C 9.437627792 -1.669360399 25.451833725
