36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.336174965 -0.747435570 25.814912796
H 11.684740067 0.796096683 27.738958359
H 7.189033985 0.346837759 26.663284302
H 8.917448044 -2.523786068 22.366987228
H 11.815217972 -4.075104713 27.348627090
N 9.222338676 -0.267651349 26.527992249
O 9.988000870 -0.104575604 23.492610931
H 7.678904533 3.198819160 24.696575165
C 9.346470833 -5.812930107 27.114664078
C 10.111932755 -4.019450188 26.094465256
H 9.041951180 -4.083173752 23.301733017
H 10.563345909 1.849573255 26.905794144
O 10.327179909 -3.055206299 25.316251755
C 9.438250542 -5.195411682 25.898929596
C 10.736810684 -3.944553614 27.437305450
H 10.147810936 -5.363556862 29.082509995
C 10.022391319 -1.011072874 24.451330185
H 9.050884247 2.049140215 24.943656921
O 11.420844078 -1.007446170 26.315036774
C 9.209056854 -3.033875704 23.255714417
H 9.112684250 -5.595725060 24.966590881
H 8.777975082 -6.704098225 27.296779633
C 10.710390091 1.254715919 27.797304153
H 10.548296928 -2.988336086 27.898532867
C 9.633669853 0.181046382 27.879850388
H 10.014401436 -0.685928106 28.403730392
H 8.743824959 0.542461634 28.387788773
O 7.487272739 0.880420923 22.596933365
C 10.074018478 -5.116508007 28.054281235
C 9.796839714 -2.385165930 24.275491714
C 8.173390388 2.320381165 24.408462524
H 10.661103249 1.894292593 28.651609421
C 7.801653862 1.593121290 23.422021866
H 7.774674416 -0.116305329 25.041320801
C 8.004491806 0.004793725 26.070323944
H 9.201372147 0.101750337 22.979936600
