36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.870492935 2.611154318 24.339801788
C 7.268764973 -0.573867798 25.098541260
H 10.122896194 -2.516439676 25.160526276
N 6.427346230 -3.711816788 25.272283554
H 10.330294609 2.523515463 23.358970642
C 9.503745079 4.902816296 24.421461105
S 10.763685226 5.160528660 23.249032974
C 9.206256866 -4.398800373 26.907911301
H 11.507048607 -4.267345428 25.614683151
S 8.579242706 6.231990337 25.045938492
H 9.071415901 8.304274559 24.030677795
C 11.536793709 -4.060093880 26.683687210
H 7.361657143 -5.295249462 28.726995468
N 7.819708824 0.590045094 24.897153854
C 7.183808327 -2.860507727 25.275203705
H 6.175625324 -0.607509673 25.205120087
H 9.174182892 -4.120646477 25.844022751
C 9.422616959 7.289515495 24.035928726
H 10.990356445 7.427203178 22.586372375
C 8.018629074 -1.742429733 25.206874847
H 11.072327614 -0.332091451 24.761409760
H 8.804093361 -3.544908047 27.489250183
H 8.435487747 3.535662174 25.603254318
C 9.452548981 -1.674599648 25.106971741
H 11.506278038 -2.978973150 26.849866867
H 9.012001038 -5.864085197 29.020282745
C 10.416651726 6.810379505 23.225143433
C 8.157570839 -5.931020737 28.346683502
C 9.187400818 0.626221299 24.990093231
C 9.191979408 3.682837725 24.828958511
N 9.934570312 1.688320518 25.216348648
C 10.009764671 -0.501904070 24.919157028
O 10.492473602 -4.706730366 27.374729156
H 7.810435295 -6.958857059 28.279794693
O 8.472254753 -5.566810608 27.026681900
H 12.454078674 -4.454807758 27.100471497
