36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 6.956895351 -0.452856809 21.292924881
O 10.139363289 0.477223635 26.744894028
C 9.064664841 -0.706604898 28.432514191
C 10.641682625 -4.796529770 27.864456177
H 9.803874969 -3.646649837 29.527080536
H 8.937505722 0.055160902 29.201869965
N 6.288120747 1.473342896 22.511711121
H 5.671053886 1.115556002 20.599256516
C 8.647495270 -1.127450943 25.912212372
C 11.349338531 -3.003243208 26.709661484
N 8.381721497 -0.581060886 24.664743423
C 8.859544754 -0.087857656 27.069818497
C 10.278014183 -3.675967932 28.563955307
C 9.344340324 -1.404716849 24.647626877
H 8.393848419 -1.525886059 28.619083405
H 8.317005157 -1.792370200 22.298002243
C 11.381608963 -4.389388561 26.753654480
C 6.266332626 0.734527290 21.409982681
H 11.923216820 -5.025549889 26.081865311
H 8.035712242 0.616194546 27.047039032
H 11.772871971 -2.413982153 25.907249451
H 7.105966091 1.783864498 24.349418640
C 11.216313362 -0.072745211 27.636951447
C 10.712114334 -2.558446169 27.860143661
H 11.505425453 0.780606151 28.256477356
C 7.737376690 -0.132968351 23.534492493
H 8.320602417 -2.035542727 26.398694992
C 7.732429981 -0.890401781 22.368461609
H 10.921635628 -1.200312018 29.454057693
H 10.400884628 -5.823945999 28.131845474
H 6.922120571 -1.012985229 20.392259598
C 10.542091370 -1.173905015 28.428979874
H 12.085190773 -0.418383926 27.092008591
H 10.386857986 0.475538701 25.808219910
O 10.223187447 -1.948147416 24.046432495
C 7.043597698 1.091073036 23.516859055
