36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 9.320122719 -5.124220848 26.886869431
C 9.002821922 -4.442950249 24.793579102
N 10.475324631 -0.810749412 25.203182220
C 9.268564224 0.857018232 26.319351196
N 11.636355400 -0.462256491 24.755313873
N 7.012836933 -1.204977632 26.393028259
C 8.715597153 -5.264129639 25.999259949
H 11.736090660 3.530702353 26.929571152
N 7.860283375 -4.285430431 23.919809341
H 9.835783958 -4.814141750 24.174375534
C 12.017538071 0.775922537 24.916082382
C 13.577250481 2.509892225 24.261201859
H 5.408951283 -0.255002856 27.111963272
H 14.318675995 2.910613775 23.599159241
C 12.100467682 2.903617144 26.136606216
H 6.105356693 -5.095091343 23.317768097
C 6.856236935 -5.101147652 24.103645325
C 13.138916969 3.287034988 25.322252274
H 7.945254326 0.391044706 28.385284424
H 13.476818085 0.574431300 23.350337982
N 8.645330429 -2.648741722 26.200353622
O 8.071258545 1.450772405 26.572275162
C 8.306585312 -1.377162457 26.163787842
C 13.071617126 1.244705915 24.096279144
C 11.435695648 1.694849610 25.888210297
C 9.387232780 -0.428453922 25.807168961
C 7.635870934 -6.085855961 25.964262009
N 6.647337914 -5.944103241 25.099544525
H 6.692238808 1.623553395 28.069828033
F 13.674503326 4.489446640 25.501979828
C 9.418401718 -3.118421078 25.354934692
C 6.478074551 -0.249226764 27.012975693
H 10.349623680 -2.703475714 25.011758804
N 10.338580132 1.528620958 26.613985062
C 7.305159092 0.838033915 27.606931686
H 7.514679432 -6.876378059 26.693948746
