36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.299217224 -3.850572586 20.060501099
C 8.291090965 2.012178421 29.230728149
H 9.233118057 -0.750438392 29.109617233
O 12.051736832 -3.386023998 25.612365723
S 9.886013031 -0.937798619 24.561832428
C 7.599884033 -3.809995174 21.098413467
H 11.350930214 -2.425811291 22.032718658
H 9.182319641 2.972528458 27.535224915
H 9.341929436 -2.664380550 20.547937393
H 8.930475235 -2.207054853 22.862997055
H 7.406537056 -4.762115955 21.574573517
H 11.476665497 -3.967126846 26.984981537
H 7.472294331 2.558676243 27.357528687
H 8.384246826 1.157552600 25.833892822
C 10.893349648 -2.976109028 22.841016769
H 10.824840546 -2.421565294 29.270439148
N 10.935563087 -2.181049109 24.001321793
H 9.657797813 -4.352736950 20.855394363
O 11.251468658 -3.797252417 27.897113800
C 8.437795639 2.210608244 27.722883224
C 11.182218552 -2.539804220 25.257669449
H 11.431091309 -3.926030159 22.956272125
C 10.354284286 -1.750365257 25.991598129
H 6.985055923 -3.069931269 21.594186783
C 9.246905327 -0.846664608 28.045240402
O 8.325458527 -0.154570505 27.392976761
C 9.077985764 -3.497960567 21.193244934
C 10.744650841 -2.648943424 28.222955704
C 9.401877403 -3.166164875 22.636667252
H 7.653571129 1.163608313 29.445079803
H 9.021354675 -3.906445980 23.325586319
C 10.103034973 -1.740859270 27.421276093
H 7.862128258 2.904807091 29.663763046
H 9.252260208 1.843183756 29.714366913
H 9.911857605 0.966936588 26.673698425
C 8.828547478 1.031721115 26.822435379
