36
stable:False satoms:27 tatoms:36 sratio:0.75
Cl 12.985280037 -2.381374598 24.173261642
N 8.368299484 -2.076972008 28.668802261
C 13.142123222 -4.256993294 27.722545624
H 4.952818871 -0.059418403 25.926490784
C 7.107532501 1.923210263 22.046581268
N 10.309282303 -2.576296806 28.303482056
H 6.081766605 0.677092791 23.908102036
C 6.721426964 -0.766713381 26.853204727
N 11.122609138 -3.148907185 27.523710251
C 8.732271194 1.147668719 23.546005249
O 9.263724327 -3.745364428 30.025161743
N 8.673354149 -1.797808647 27.426342010
H 6.253648758 -1.151930928 27.737234116
H 8.576523781 3.479570150 21.973125458
O 5.948163033 1.570022941 21.988306046
C 8.040408134 0.432060778 24.699151993
H 11.599327087 -4.173463821 29.263221741
C 13.438259125 -3.828290462 26.437683105
Cl 10.009300232 -2.526223183 25.124023438
C 6.652899742 0.341940105 24.732843399
O 9.809827805 1.700138688 23.669818878
C 12.543268204 -3.075418711 25.698642731
C 7.578080654 3.280480862 21.598295212
N 8.083189011 1.068480730 22.425300598
C 6.012382507 -0.159284309 25.843114853
H 7.667143822 -1.706470609 29.288370132
H 14.377301216 -4.086060524 25.993915558
C 8.098751068 -0.905161619 26.683870316
H 6.885523796 4.039228916 21.948938370
C 11.274920464 -2.892707825 26.179244995
H 9.843957901 -0.010744869 25.721065521
H 7.590838432 3.292222977 20.514457703
C 8.789319038 -0.133264348 25.680191040
H 13.825510979 -4.850836277 28.289785385
C 9.341075897 -2.952375650 29.118474960
C 11.940037727 -3.886420488 28.274068832
