36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 10.622550011 1.866447568 25.314571381
C 8.893956184 -2.944308043 24.898511887
N 9.033088684 -1.736000538 24.594387054
C 9.551569939 -2.130372047 29.660762787
C 10.138072014 0.742296457 25.318611145
N 8.333800316 -1.324952126 27.677957535
O 8.942119598 -3.824985743 23.984624863
N 7.298855305 -0.559966505 28.137920380
C 8.716244698 -3.114056587 27.378122330
H 10.527153969 3.569257021 26.381202698
C 9.458223343 -5.101593494 24.330644608
C 8.396477699 1.172561884 26.884195328
C 8.981011391 -1.333450675 23.273574829
H 8.820055962 -1.980132937 30.440435410
C 8.708032608 -3.582817078 26.318971634
H 9.208736420 3.335576773 25.162065506
H 10.104939461 -3.025711775 29.879089355
O 6.705017567 1.490424991 28.672861099
C 10.874860764 0.016558692 22.923730850
O 8.615020752 3.221312761 28.011693954
H 8.593076706 -5.744307041 24.453502655
O 8.481571198 -4.627078056 26.885740280
C 7.361770630 0.715267897 28.015113831
C 8.865116119 -2.180624247 28.355331421
H 10.054291725 -5.149290085 25.233026505
S 11.433876991 -0.324697584 24.636625290
C 9.813413620 2.874765635 25.945365906
H 8.694097519 -1.106684685 26.717872620
O 8.465267181 -1.903537393 22.349094391
C 8.863394737 2.461059093 27.071443558
H 11.142098427 1.043047547 22.654205322
H 10.067371368 -5.398930550 23.489253998
O 9.503547668 -0.117041245 22.975627899
H 11.332501411 -0.670346916 22.220165253
N 8.851079941 0.431944162 25.841495514
H 10.245293617 -1.303986192 29.626913071
