36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.116895676 0.772906661 29.210098267
H 5.444226265 -1.314796567 29.240304947
H 5.048411369 -0.308434725 27.832319260
H 7.575764179 -1.631114602 28.615480423
C 11.297053337 -2.578330755 22.971027374
O 8.105274200 -2.131290674 24.651254654
C 11.730927467 1.308456421 26.476690292
C 7.000907421 -1.313988447 26.598514557
H 6.882443428 -0.475241601 25.931016922
N 11.177405357 -1.019155622 26.818635941
H 11.165657997 0.794985712 23.115760803
C 12.164348602 -0.130539849 26.640958786
H 12.417444229 1.774260998 25.777444839
H 7.911678791 1.137522459 27.458789825
H 5.815743446 0.406091422 29.242874146
C 7.151296139 -0.806082308 28.043882370
C 9.310882568 -1.853996992 24.083360672
C 10.855845451 -0.228703991 23.241964340
H 9.078253746 0.249893293 24.321582794
C 10.168275833 -2.884420633 23.685541153
C 8.147739410 0.356176257 28.191152573
O 9.502291679 -0.006741988 28.034017563
Cl 12.942690849 -0.855886638 21.672834396
H 10.717507362 1.351158977 26.090225220
H 6.105815411 -1.942404866 26.549337387
C 11.623196602 -1.252984405 22.713964462
O 13.318999290 -0.485691398 26.594974518
C 5.783894062 -0.481070995 28.630401611
H 11.758248329 1.849220157 27.419866562
C 8.130957603 -2.213550568 26.063024521
C 9.964499474 -0.953246653 27.201160431
O 9.336522102 -1.979300380 26.750026703
C 9.689318657 -0.523952961 23.902275085
H 7.942684650 -3.290320635 26.263616562
H 11.934968948 -3.365810633 22.599443436
H 9.951361656 -3.895104170 23.974699020
