36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.116860867 2.369043589 24.140573502
C 6.184341908 1.532314420 28.670030594
H 12.680998802 -4.513170242 27.644393921
N 9.602821350 -3.094709635 26.714941025
O 6.066497326 2.882853031 28.876880646
C 9.811861038 -1.054526925 24.603555679
C 12.094100952 -3.722117186 27.156927109
H 10.811279297 -5.253619671 25.800374985
H 9.518287659 -1.450638175 27.860933304
C 7.312970161 0.097358234 26.968271255
H 8.044835091 0.895535767 23.780509949
H 5.262677193 1.075254202 29.025802612
C 9.427914619 -1.815270782 26.845466614
H 12.609036446 -1.842835665 25.234500885
C 9.104181290 -0.949266076 25.743844986
H 11.419866562 -2.633919001 22.464195251
H 11.929902077 -0.988946259 22.943836212
H 7.017371655 1.150472760 29.282461166
H 13.300394058 -4.092446327 25.013372421
C 7.545553684 0.895604253 24.740871429
O 10.599874496 -2.156565666 24.456020355
H 9.732848167 -0.391535163 23.770854950
C 5.918542385 1.873506665 26.203527451
N 10.779436111 -3.565426350 26.979873657
H 11.985381126 -4.482620239 23.873928070
C 12.241127014 -3.951453924 24.780460358
H 7.429022312 -0.670691431 27.727922440
H 12.678961754 -2.793359041 27.224056244
H 6.315125942 3.613425970 28.428377151
C 6.451436043 1.147349715 27.236543655
H 5.070284843 2.494611025 26.363765717
C 7.989246845 0.023188055 25.784166336
C 6.497743130 1.767759562 24.941844940
C 11.381933212 -4.363678932 25.962432861
C 11.591024399 -1.966270089 23.285387039
C 11.959652901 -2.430997133 24.583885193
