36
stable:False satoms:27 tatoms:36 sratio:0.75
C 9.787019730 1.783451557 25.940793991
H 10.521273613 2.554917812 26.148303986
H 5.836089611 -1.441552997 22.648870468
C 12.770892143 -2.037755966 28.116405487
C 6.872818470 -4.247211456 23.778722763
C 13.071737289 -0.688635767 28.206865311
H 6.438498974 -4.996245861 24.453067780
O 5.425492764 -0.648696363 25.646251678
C 10.980756760 -0.141978860 27.093418121
C 7.540155411 1.484562755 24.776651382
H 8.700426102 -3.768503428 24.889953613
C 6.432681084 -2.042671442 23.320590973
S 6.533985138 -1.121635199 24.909566879
C 10.089309692 0.692589939 26.514518738
C 7.822196484 -3.290603161 24.464538574
H 8.800357819 -1.608460188 23.528657913
O 7.443778515 0.192899480 24.607976913
H 8.869768143 3.095301628 24.537271500
C 10.654006004 -1.509407163 27.150005341
H 8.970042229 -2.824708462 27.071807861
O 7.133153439 -2.553561449 25.474746704
O 5.884090424 -3.352540493 23.293918610
H 8.538810730 -1.126733899 27.126979828
H 7.359668732 -4.756374359 22.920549393
C 12.222797394 0.254468113 27.657518387
C 9.262080193 -1.830707788 26.728452682
H 11.358004570 -3.501217604 27.442024231
H 9.246228218 -1.746781349 25.643461227
C 7.987017632 -2.289388895 23.250110626
H 12.494250298 1.295741200 27.638469696
H 8.144341469 -2.546720028 22.191886902
H 13.477869987 -2.776673079 28.458339691
H 6.628497601 2.036169291 24.620309830
C 11.582561493 -2.449212074 27.550477982
C 8.719812393 2.162206650 25.067321777
H 13.993737221 -0.357548058 28.681711197
