36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.289853096 -0.392930776 24.539913177
C 9.006407738 -1.727740645 27.006481171
O 11.930514336 0.860452116 25.984735489
C 9.095558167 -1.636383653 28.570297241
C 9.131331444 -2.960454464 21.995813370
C 11.517164230 -0.260765284 26.221698761
H 7.531468868 -4.265203476 21.336591721
H 8.538363457 -3.318961143 25.742797852
C 8.219260216 0.829727769 26.496946335
H 12.271854401 -1.019428015 29.347831726
O 7.427108288 0.183750927 27.208454132
C 7.074543476 -1.609643698 23.074005127
C 12.076536179 -1.098548651 27.267196655
C 8.348526955 -1.127832055 23.357954025
C 11.567756653 -0.991602838 28.532970428
H 7.206185341 1.409854889 24.848407745
N 6.808426857 -2.642071962 22.320013046
C 9.424604416 -1.850789905 22.731824875
C 10.229227066 -0.748010933 28.859907150
H 12.937747002 -1.718178868 27.058025360
H 9.233246803 -2.658002615 28.894924164
C 7.799914360 -3.353286982 21.836565018
H 10.115752220 -3.298361540 26.543870926
N 9.323228836 -1.275472999 25.869628906
Cl 11.086552620 -1.319052219 22.688789368
H 8.214828491 -1.234002590 29.056867599
N 10.447177887 -0.705258846 25.494262695
H 6.216587067 -1.114694476 23.497554779
N 7.910448074 0.742344797 25.116741180
N 9.949787140 0.432942420 29.469850540
H 9.343380928 1.067058206 28.973100662
H 9.915048599 -3.528108597 21.530282974
O 9.143318176 1.590201855 26.852205276
O 8.430330276 0.020899547 24.107280731
C 9.244762421 -2.628490448 26.258041382
H 10.507413864 0.682402551 30.263380051
