36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 13.220015526 -1.146829128 25.584629059
C 6.008869171 -2.804157495 27.915636063
C 14.363685608 -0.679792821 24.953939438
H 5.995484352 -4.595733166 25.813278198
H 9.852783203 -0.785574436 23.124532700
C 6.798983574 -2.794404984 26.645385742
H 14.770296097 -0.059146158 22.879747391
N 10.150823593 1.089357495 24.041267395
C 7.587003708 -1.705879092 26.397829056
H 5.712228298 -3.810449362 28.179479599
C 9.730590820 -0.158573493 24.000051498
C 7.565643787 -3.823883772 24.595924377
H 15.320758820 -0.570936918 25.418716431
C 8.491296768 -2.837664843 24.445098877
H 7.640759468 -0.870101273 27.066453934
H 7.484477043 -4.600739479 23.856060028
H 8.646448135 2.064321995 28.189353943
H 9.295244217 -2.916225910 23.738159180
C 12.741742134 -0.698730111 23.416223526
H 10.351799965 2.392330885 27.827995300
H 13.114536285 -1.510324240 26.600070953
H 11.233400345 1.900089860 25.546247482
N 9.110532761 -0.591814399 25.068367004
C 12.209455490 -1.107934594 24.660268784
H 12.250466347 -0.609597862 22.467720032
C 8.403306961 -1.691088080 25.255186081
C 14.073216438 -0.408209175 23.620250702
H 9.736037254 0.723251700 27.844169617
C 9.220108986 1.892820597 26.134771347
H 8.250051498 2.213296175 25.803068161
C 10.218122482 1.627020478 25.269828796
C 6.719779491 -3.817246914 25.697496414
H 5.125216007 -2.181780577 27.777877808
C 9.492741585 1.762032628 27.587940216
H 11.222818375 -1.417139173 24.908971786
H 6.596327782 -2.383255959 28.734092712
