36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.550230503 0.168697521 24.357242584
O 10.890204430 -5.594479084 31.546669006
C 7.229008198 0.866986334 23.906394958
C 9.227676392 -1.860424995 25.145902634
H 12.112726212 -4.667891502 28.619709015
H 9.813545227 4.586245537 22.688459396
C 8.964232445 2.729656458 22.780624390
C 11.079964638 -4.408712864 28.430223465
H 9.425950050 1.226609826 21.343400955
N 9.055785179 -0.731844306 23.053033829
N 10.842434883 -4.720108032 30.709335327
C 10.306252480 -1.984530210 28.352365494
H 10.334205627 3.475331545 21.457471848
O 10.597476959 -1.670067310 29.445421219
H 9.175959587 -4.771675587 29.387426376
H 8.143861771 4.125136852 24.178367615
H 6.584920406 2.490733385 25.129831314
O 9.516134262 -3.090271473 24.640708923
C 9.038966179 -1.056696653 26.314914703
C 8.109732628 0.303332955 22.797092438
C 8.112114906 3.126636744 23.802680969
O 11.285257339 -3.616654396 30.786167145
O 10.995884895 -4.432566643 25.937129974
H 10.197047234 -6.191753387 29.362068176
N 9.907093048 3.650794268 22.346157074
H 9.697483063 -0.166445628 27.970045090
H 7.441658020 -0.146079049 22.035408020
O 9.558076859 -3.222298145 23.478334427
C 7.239985466 2.181521416 24.333169937
N 10.553991318 -3.234202623 27.921245575
C 10.865987778 -4.024399281 27.037519455
H 8.281993866 -0.306549639 26.184867859
N 9.707510948 -1.059776425 27.473690033
C 8.885357857 1.447432280 22.233562469
C 10.207648277 -5.115047932 29.450647354
C 9.064942360 -1.378594160 23.945613861
