36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 12.877317429 0.337258816 27.758605957
C 8.340873718 2.110028982 26.698209763
N 9.569179535 0.427754700 25.598150253
H 13.300228119 2.453575611 26.512426376
C 12.629815102 1.830753922 25.934444427
H 11.687500000 2.340893030 25.818864822
H 4.769531250 -1.442443728 26.347927094
S 8.420596123 3.722652912 27.136810303
C 11.308638573 -2.503335238 25.107770920
C 8.598062515 -2.788836002 26.509376526
H 6.851082325 1.658423781 28.090909958
C 7.266176701 0.198780581 26.880535126
N 7.385106087 1.325174928 27.317842484
C 9.146100998 -3.460882664 24.269523621
C 9.014199257 -4.459372520 23.139614105
C 11.560133934 -1.685544372 26.240131378
O 6.681559086 -0.729013801 26.452714920
O 12.340470314 -3.074421644 24.485347748
H 5.193060398 -0.711175501 27.906997681
H 7.113521099 -3.306347132 24.847463608
H 9.626222610 -5.325666904 23.332414627
C 8.141912460 -3.222676516 25.085769653
N 10.222709656 -2.726584673 24.465881348
N 9.130475998 1.596978545 25.824748993
H 11.800123215 -2.014483690 27.230112076
O 7.943537712 -2.617900372 27.406064987
H 12.072414398 -3.326920271 23.579742432
N 11.563241005 -0.357407629 26.047733307
N 9.561392784 -2.597171783 27.098991394
N 10.626943588 0.031645056 25.157854080
H 7.987276554 -4.767917156 23.029182434
C 12.411880493 0.563810229 26.697168350
C 5.551838875 -1.322106838 27.088438034
H 13.064020157 1.632782936 24.976020813
H 5.844764233 -2.304901838 27.461246490
H 9.335947990 -3.991939068 22.223060608
