36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 10.663729668 1.180704236 22.457508087
C 7.477868080 -0.512564778 27.886846542
N 10.084596634 -1.268196702 24.187892914
C 7.187492847 0.398358583 26.879652023
H 10.729446411 -2.919749737 23.277721405
C 8.995566368 -2.568691730 28.107587814
H 11.933477402 2.700233698 22.926713943
H 6.645826340 -1.356114030 29.664041519
C 8.959465981 -1.042582870 26.203689575
C 10.854582787 -3.507737398 24.184480667
H 11.357830048 -5.571006298 27.368541718
C 8.532954216 -1.385822773 27.399946213
H 11.771389961 -5.098805904 23.131099701
C 10.373398781 -3.019809008 25.418014526
C 7.918626785 0.360762864 25.802658081
H 5.663905621 -0.077007100 28.942419052
C 6.686542988 -0.399232686 29.156814575
H 6.370078564 1.125925064 26.976806641
H 12.148721695 -6.422532082 25.191759109
C 11.457505226 -4.731327534 24.095642090
C 11.997460365 1.673034430 22.589700699
H 12.571649551 1.100514650 23.319450378
C 11.171610832 -4.999788284 26.463712692
N 9.718979836 -3.546535730 27.719131470
H 7.914947987 2.249631405 24.936473846
N 7.692977428 1.263055325 24.793554306
N 9.825981140 -0.318331212 23.652343750
C 10.209862709 0.955775201 23.696880341
C 11.641176224 -5.471864223 25.251544952
H 12.457014084 1.600085616 21.614227295
C 10.412835121 -3.826632500 26.585723877
H 6.824234486 1.158539534 24.290185928
N 9.835674286 -1.747773886 25.391248703
H 7.130434513 0.351766706 29.807037354
H 8.655525208 -2.616219759 29.145277023
O 10.113546371 1.766303062 24.595912933
