36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 12.164282799 0.309896529 24.260057449
C 6.496259212 -0.276670814 26.043500900
O 8.561012268 2.594607115 24.439098358
C 10.669499397 -4.442697525 24.345754623
H 6.749608040 1.723334312 26.409111023
N 10.958578110 -2.139084816 25.742950439
H 11.023664474 -4.829869747 23.392475128
O 11.961249352 -1.127930045 28.769157410
H 11.927354813 -2.708878279 24.054744720
O 11.462363243 -4.399358273 25.447395325
N 7.521288395 -2.485522509 26.133607864
O 11.944379807 -3.236478090 27.978389740
C 11.315169334 -3.203877211 24.829679489
C 8.917336464 1.694369793 24.974773407
C 5.415985584 -0.850263894 26.846302032
H 5.801175117 -1.156645298 27.826730728
N 8.457868576 -3.193229437 26.479454041
H 12.960016251 -1.707759380 25.924484253
C 6.341164112 1.178579569 25.528520584
C 9.430170059 0.543338656 25.522405624
C 8.923201561 -0.734170079 25.645048141
C 11.640038490 0.893208504 25.022977829
C 7.586901188 -1.142235637 25.911930084
H 5.002436161 -1.726846099 26.355028152
C 11.988059998 -1.993365169 27.868759155
N 9.832336426 -1.640454650 25.623983383
C 12.011628151 -1.465244293 26.419616699
C 11.804645538 0.056815930 26.394348145
H 6.635861874 1.046575904 24.467437744
H 5.557953835 1.987260103 25.329996109
H 12.503721237 0.509831369 27.063573837
H 9.597517967 -4.642884731 24.436285019
N 10.692049980 0.605499208 25.961887360
H 11.630446434 1.924816489 24.686857224
H 4.614985943 -0.120385140 27.009677887
H 9.332782745 -3.677868128 26.448057175
