36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 5.441934586 -5.034426689 25.124221802
C 8.878885269 0.228664964 28.675514221
C 6.946730614 -3.775664091 24.099006653
C 7.286940098 -3.724118948 22.749273300
H 11.174448013 0.577616453 25.432876587
C 6.706140995 -4.909024239 22.118461609
N 10.532862663 -0.137348786 25.138746262
C 6.004716873 -4.795976162 24.252750397
H 7.854018211 0.333779484 28.959873199
C 11.778129578 1.966309667 27.716670990
H 10.546163559 3.004887581 26.479173660
C 9.539579391 1.503985763 28.354219437
O 5.891933918 -5.488470554 23.148200989
O 11.044592857 -1.577424765 26.920593262
C 9.473059654 -1.138168097 28.749502182
O 8.932280540 2.529793262 28.067916870
N 10.853043556 1.454868317 28.471687317
C 10.085524559 -0.204103008 23.853067398
C 7.544291973 -2.986621857 25.084379196
H 8.972275734 -1.197083473 22.624774933
C 10.901098251 -1.216795444 28.200143814
O 10.518775940 0.538896680 23.006067276
C 8.578459740 -2.057998180 24.820858002
S 13.290755272 1.409441471 28.021316528
H 7.446300983 -5.667897224 21.840007782
N 11.506276131 2.896476746 26.739513397
H 6.103600025 -4.663921356 21.238248825
H 9.508846283 -1.459913254 29.787887573
H 7.250091076 -3.080912352 26.102319717
H 8.841828346 -1.834320307 28.189973831
H 7.832340717 -2.944353104 22.291221619
N 9.088264465 -1.179466724 23.653974533
C 10.246957779 -1.167154312 25.963644028
H 12.242286682 3.381185532 26.281349182
O 11.926276207 -1.087367535 28.816413879
N 9.186253548 -1.852124453 25.847597122
