36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 12.679799080 -0.743825972 25.915178299
H 8.031750679 2.509713173 24.346841812
H 11.544383049 1.047908545 26.058732986
H 7.319003582 -1.473417163 25.494667053
H 11.706387520 -5.224216938 26.011718750
C 8.655836105 0.649369419 26.880704880
C 11.664317131 -3.198571444 26.237424850
O 7.557723999 2.697681189 26.517019272
H 7.523688793 -4.273702621 26.653985977
N 12.257837296 -4.390621185 25.925104141
H 8.043854713 -3.983483791 28.336137772
C 7.385184288 2.305991411 25.238059998
C 12.698368073 -2.170119286 25.948116302
H 5.834651947 3.667423010 24.761331558
C 10.556858063 -0.817473114 26.425449371
H 5.754825115 2.241325855 23.715551376
C 9.934918404 -2.036525488 26.664985657
C 5.934632301 2.593966722 24.715925217
C 11.669347763 0.016845778 26.092367172
H 13.642824173 -0.315862119 25.721429825
C 13.915255547 -2.872599840 25.632888794
C 10.373801231 -3.236660242 26.644664764
C 8.197882652 -3.696776628 27.293432236
O 15.037391663 -2.461727381 25.456449509
N 13.535672188 -4.212869644 25.551183701
H 7.293749809 -1.731692910 23.723138809
N 6.037664890 -0.063877441 24.387060165
N 7.320497513 0.332248360 23.973890305
H 7.913318157 -2.657421827 27.198146820
H 8.937700272 1.055668235 27.822401047
C 9.338888168 -0.511678398 26.608598709
H 5.250755787 2.111169338 25.386411667
C 7.026728153 -0.835734189 24.412609100
O 9.506223679 -4.157348156 26.951274872
C 7.916173935 1.481231332 26.148654938
H 14.181794167 -4.912650585 25.281274796
