36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.866619110 -1.737578750 24.996046066
O 8.539161682 0.957925737 24.587226868
C 12.076778412 -1.626397729 27.186367035
H 10.546979904 2.124682903 25.532173157
C 8.960063934 -1.608593702 23.809186935
C 10.759043694 1.635208845 24.593078613
H 4.916548729 -1.520442605 23.610980988
H 6.352523804 1.184276342 24.057655334
N 9.546814919 -3.114618778 27.404821396
C 5.202857494 -0.656364679 24.226566315
C 6.333811760 0.076837853 23.908082962
C 10.932791710 -2.625226974 26.979211807
H 11.243253708 0.164610550 29.962661743
H 12.929741859 -0.025782358 28.228038788
H 10.420045853 -4.222954273 25.692989349
C 6.384376526 -0.748372376 24.985973358
C 12.099852562 -0.719879806 28.194087982
O 10.850442886 -0.755609810 24.810321808
C 9.443571091 -1.545479536 30.561790466
C 10.166543007 -1.519462705 29.346736908
H 6.531778336 -0.323570490 26.004558563
C 9.872367859 0.378061593 24.522775650
H 11.822977066 1.435109019 24.545255661
H 12.832424164 -1.673578978 26.447166443
H 10.474045753 2.268088341 23.764657974
N 8.903083801 -1.535700202 31.617303848
H 6.856990337 -0.126401603 22.961746216
O 8.149802208 -2.343590260 23.339607239
C 11.149649620 -0.622694314 29.232341766
S 11.424221039 -3.036405325 23.954784393
C 11.257579803 -3.552531481 25.709177017
C 10.049701691 -2.397485018 28.117231369
C 10.354527473 -1.761901498 24.159734726
H 4.313534737 -0.181597650 24.646881104
H 12.187705040 -4.005474091 25.883554459
N 8.846297264 -0.273961335 24.178157806
