36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 12.835628510 -3.066270351 29.936712265
H 7.625935555 -3.128638983 24.537109375
N 10.658128738 -3.468677282 28.478773117
O 7.515347958 1.188268900 22.422555923
C 8.359548569 2.062963247 23.841901779
H 7.087763786 3.184911251 22.048717499
C 12.488483429 -2.203331709 29.366218567
C 8.571970940 -0.344440907 26.261741638
C 11.784283638 -2.706425190 28.012523651
H 7.154601097 -3.282070875 27.199201584
H 8.681518555 -4.012966156 26.637222290
H 8.559882164 0.724299967 26.256217957
H 8.322852135 2.430911541 21.031093597
H 9.874723434 -2.924902201 28.789863586
H 6.606625557 1.961031556 20.850494385
H 9.261200905 2.475453615 23.414062500
H 12.800308228 -1.255278111 26.676094055
C 7.772635937 -0.540678978 23.960851669
H 13.149326324 -4.242321491 27.142694473
C 7.378536224 2.259243250 21.553010941
H 11.418951988 -4.591395378 26.808912277
O 8.838528633 -2.227307320 27.531669617
C 11.915287018 -1.480915666 27.231203079
C 7.903649330 -2.498158216 25.359996796
C 12.194318771 -3.837322474 26.851894379
H 10.842850685 -4.299846649 29.028533936
H 13.346684456 -1.577278733 29.150470734
H 12.242756844 -3.355363131 25.884912491
H 11.764071465 -1.640203238 29.927553177
C 8.070483208 -1.115659118 25.188236237
H 11.192112923 -0.722858131 27.308397293
O 9.123366356 -0.895027876 27.282903671
C 7.922004223 0.859108567 23.556543350
C 8.113042831 -3.065190077 26.703523636
H 7.446544170 -1.170757890 23.172349930
H 7.951244354 2.688179731 24.634170532
