36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 6.920907974 -0.569201589 24.045116425
S 10.795675278 0.755951881 26.330184937
H 7.791278362 1.491913557 26.508501053
C 12.442362785 -1.936940551 24.371126175
H 5.668454170 -3.238606691 23.296407700
C 11.144403458 0.120029077 24.758226395
C 11.942899704 -0.556504250 26.432987213
C 11.461565018 -3.315396547 30.865106583
H 13.488886833 -1.985283613 24.559389114
H 6.436117649 -0.785463393 26.109598160
C 10.995531082 0.390344918 23.355834961
O 10.633647919 -2.472754717 30.138339996
C 8.588188171 1.329492927 23.286752701
H 12.459612846 -2.918048143 30.876379013
C 10.605686188 -2.652812481 28.837831497
H 8.431693077 -2.625001431 27.463680267
C 9.990964890 -1.565134168 28.290832520
H 10.133037567 -0.458230913 28.453125000
H 11.496683121 -4.335724354 30.510826111
H 6.933883190 -2.938714266 24.444375992
C 6.939571857 -0.189273000 25.416872025
N 11.873335838 -0.837859154 25.114301682
O 12.616567612 -1.003473043 27.292978287
H 11.154758453 -3.403245211 28.353500366
H 5.318626881 -2.355000973 24.745435715
C 8.201025009 1.042866468 24.370794296
H 11.972800255 -2.842680454 24.706674576
H 12.261184692 -1.807081938 23.323629379
H 11.053748131 -3.312633038 31.881727219
C 6.061373711 -2.520636797 23.986911774
N 11.126524925 0.454585373 22.262691498
N 7.842285633 0.361028165 23.543643951
C 7.651083469 0.890722156 25.693574905
C 9.267823219 -2.257895231 27.889461517
H 9.069005013 1.931733131 22.577817917
N 6.384816170 -1.351896405 23.260477066
