36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 9.373703957 1.194290161 28.977252960
C 8.901095390 2.024335861 23.266447067
H 12.716428757 -1.181297302 29.985713959
H 11.219252586 0.585833073 30.288566589
N 7.801192760 0.188776404 26.052301407
S 11.235794067 -1.397217631 25.564981461
O 6.662994862 -1.699634910 24.905834198
C 11.827614784 -1.202624440 29.376056671
C 8.985012054 -0.604251683 27.988357544
C 10.227630615 -2.668182850 25.324228287
N 7.959909916 1.137900949 25.246938705
C 9.695068359 1.503895164 22.269649506
C 8.378018379 0.942926168 23.936004639
H 10.823387146 -3.925337553 27.556179047
H 6.707460403 -2.194454193 27.224279404
H 10.315882683 2.075772524 21.596418381
C 9.769517899 0.185131222 28.838804245
H 10.148744583 -0.601570606 21.713115692
C 10.930836678 -0.142237261 29.525907516
H 12.692954063 -2.531450272 28.011606216
H 9.944869995 -3.459794998 26.024631500
H 7.732564449 2.073168516 25.532878876
C 11.746756554 -2.255031109 28.459398270
N 8.241378784 -3.070078135 24.312715530
C 7.494195461 -2.507587194 25.243562698
C 8.534253120 -0.201035425 23.091464996
H 8.696209908 3.064508438 23.497833252
H 7.308850288 -3.869114399 27.021438599
H 9.994900703 -2.656620741 23.302320480
C 7.513663292 -2.815851688 26.847146988
N 8.155961990 -0.142064005 27.166677475
H 7.904259682 -1.066104293 23.054225922
C 9.567603111 0.112454489 22.272537231
S 8.946606636 -2.447621822 28.048950195
C 10.672954559 -2.959446192 28.020698547
N 9.529072762 -2.803411245 24.182435989
