36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.463066578 -3.951280832 26.525873184
O 13.960399628 0.309956253 25.780811310
H 14.623441696 -0.074511051 23.909704208
H 4.737290382 -0.550663590 26.746395111
H 8.046343803 0.204371527 28.256011963
N 12.697134018 -0.889545262 27.387798309
N 6.999865055 -1.326281428 25.511974335
C 8.151111603 -1.232393503 24.588254929
H 10.284988403 -0.861289322 24.774080276
O 9.770127296 -3.933995485 25.290920258
N 8.639584541 -2.484858274 23.987375259
H 6.974412441 -4.589623451 24.918249130
N 10.439263344 -0.226565748 27.355669022
C 7.337783813 -3.728316784 25.473127365
C 5.616868496 -0.235233203 27.307807922
H 13.281179428 1.217947006 27.518138885
H 10.320877075 -0.245916009 28.376211166
C 14.958170891 0.452894241 24.798223495
H 7.795442581 -0.594896138 23.763624191
C 9.291693687 -0.394653648 26.610097885
H 5.519452095 -2.702061653 26.050586700
H 5.894396305 -2.559617996 24.306600571
H 15.160579681 1.495729923 24.537076950
H 15.883389473 -0.010896596 25.144886017
H 5.571957111 0.844441772 27.378177643
H 13.520389557 2.277475357 26.121854782
H 14.929572105 1.644677043 27.041721344
C 13.924692154 1.428360105 26.670835495
H 5.557821274 -0.659212947 28.304857254
C 8.065649986 -0.224453494 27.269132614
C 11.672085762 -0.494143397 27.245582581
C 9.337805748 -0.778810918 25.293989182
C 6.319417953 -2.571661234 25.322290421
C 6.905329227 -0.630333662 26.658208847
H 8.893374443 -2.617956877 23.036830902
C 8.735882759 -3.432712317 24.926267624
