36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 11.071326256 0.437546611 25.057506561
C 8.269761086 0.336872518 27.074321747
C 9.662488937 0.860092700 25.688154221
H 10.882374763 -2.775928974 24.121732712
N 7.651591778 -0.794432700 27.280630112
H 6.213128567 -0.558067977 28.785779953
C 8.504076004 -0.939423859 23.780328751
H 8.442970276 -2.903516054 24.287202835
H 12.417368889 -1.931115389 24.050153732
C 5.924357414 -2.031360626 25.724411011
H 10.107679367 -3.098455906 26.543058395
C 5.228885651 -2.814065933 24.968832016
N 10.638307571 -2.307382822 26.852029800
C 8.028828621 -1.914500475 24.376136780
C 7.155980110 -1.817998767 24.980663300
C 5.486950397 -1.540750861 27.048471451
H 11.994151115 -1.189905405 28.615934372
O 12.649352074 1.335875154 27.034202576
H 8.944430351 0.967752934 24.924148560
H 11.619483948 1.369220614 24.967878342
O 8.290860176 1.328978181 27.609798431
H 4.206033230 -3.016513348 25.195587158
H 4.472783566 -1.698470592 27.362848282
C 11.765551567 -2.501107454 24.689575195
H 13.453897476 -0.246723562 28.726892471
N 12.644824982 -0.552792490 28.213531494
H 10.963581085 -0.013318588 24.078845978
C 6.401943207 -0.910777748 27.784168243
C 12.350288391 0.176556736 27.107183456
C 11.360545158 -1.737693787 25.895687103
H 10.317646027 -1.727986932 27.618432999
H 5.604698181 -3.308102846 24.109992981
O 9.073326111 -0.199900493 23.055541992
N 11.695961952 -0.442457527 26.009727478
H 12.288501740 -3.403244495 24.996519089
H 9.892059326 1.568611860 26.449161530
