36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.919664383 -3.318270922 29.625406265
O 8.532096863 -1.205456972 25.277297974
H 14.392008781 -1.494774461 30.488618851
O 8.068253517 -2.566745758 23.625110626
H 11.891476631 -0.627635062 22.501186371
C 7.807970047 -1.400586724 24.197990417
C 10.665340424 -0.864537001 25.909393311
H 8.759906769 -2.735108376 27.600904465
C 4.677848339 -1.172284722 23.949102402
H 11.620838165 -0.388129026 25.966293335
H 11.945968628 -2.285537481 30.395923615
C 11.610397339 -2.110718489 29.381710052
C 4.683187962 -1.752776861 25.158155441
C 9.975127220 -0.178570285 23.495822906
H 9.518494606 0.807854474 23.466779709
H 9.507605553 -0.776848078 22.713493347
F 3.662301302 -2.568373680 25.462196350
H 14.624688148 0.250884324 30.429090500
C 10.413903236 -2.636079550 28.970989227
C 11.402691841 -0.052195068 23.239837646
H 11.946488380 0.599739373 23.861574173
H 7.501218796 0.618379056 23.816123962
H 3.766996622 -1.266780496 23.377632141
O 12.443984985 -1.396532059 28.626504898
H 13.132737160 -0.438151300 31.071510315
C 13.907412529 -0.542006314 30.311544418
H 13.635769844 0.188176930 28.213813782
C 13.332101822 -0.513467431 28.968128204
H 5.406970978 -1.595478535 25.914981842
C 9.734262466 -2.330904484 27.758323669
C 5.686416149 -0.366626829 23.419576645
H 9.027641296 -2.672024488 23.568866730
C 10.235248566 -1.603388548 26.859737396
C 9.746950150 -0.726738453 24.876134872
H 5.384099007 0.351635814 22.683666229
C 7.008474827 -0.333921164 23.789312363
