36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 7.713689327 -2.358877659 26.783554077
C 7.632626057 -1.575280547 27.867746353
H 11.257662773 2.009295940 28.701345444
C 8.303437233 -2.362767935 22.919010162
H 11.325787544 -0.029606555 26.818128586
H 10.826455116 -2.445097446 27.549108505
O 8.986252785 0.708825946 23.699867249
H 7.765384674 -2.231572390 23.850421906
O 8.998515129 -2.736392260 26.560293198
C 8.769047737 1.341171026 26.516019821
H 10.733076096 -0.701885998 24.078729630
C 9.363682747 -3.336649179 22.661615372
H 8.293613434 0.359197944 26.508085251
H 12.440217018 -2.300967455 24.662195206
N 9.642327309 -1.985266924 22.920681000
C 10.016925812 1.200122237 25.725374222
H 6.985351562 -2.707015514 26.082206726
C 11.591609955 -2.705858469 24.114301682
H 12.125408173 1.481327176 26.359453201
C 9.776537895 -2.285582781 27.547367096
H 8.660930634 2.074177504 28.643142700
H 10.265952110 -1.612477660 29.742218018
C 9.742091179 1.022378564 24.496767044
H 9.701774597 -3.700299263 21.688222885
H 11.081062317 -3.407330036 24.770296097
C 9.310897827 1.760554790 27.846794128
C 11.185262680 1.033247828 26.671340942
C 10.644802094 1.665746093 27.901800156
H 11.959579468 -3.227147579 23.233591080
C 8.988918304 -1.611504674 28.431137085
C 10.624197960 -1.685312033 23.700105667
H 6.816163540 -1.027688861 28.261436462
H 9.265713692 -4.205926418 23.326192856
O 9.447643280 -1.090902805 29.587654114
H 8.085248947 2.069940567 26.106075287
H 7.571694851 -2.306964159 22.103059769
