36
stable:False satoms:27 tatoms:36 sratio:0.75
C 9.497608185 1.384162784 25.927217484
H 10.437575340 -1.061561227 25.712474823
C 8.847889900 -1.797590256 24.386816025
H 12.297434807 -3.252282619 28.752939224
H 11.212935448 -2.170533657 27.876020432
H 9.037802696 3.818579912 24.678285599
C 8.634442329 1.671784282 27.471794128
H 8.958606720 0.774559438 24.056880951
H 8.998637199 0.843290687 28.021411896
H 7.112996578 -0.742593586 23.694959641
C 9.293582916 -3.101916790 24.449260712
C 11.972277641 -5.326014996 27.385168076
H 7.682774544 -4.711376667 22.179325104
H 7.440228939 2.050601959 25.616111755
C 11.013128281 -4.033184528 25.825132370
H 6.250644684 -2.633211613 22.350364685
H 9.769434929 3.950818539 26.242958069
C 8.861345291 3.711977243 25.720508575
H 9.569527626 -2.833930969 26.450122833
N 9.881989479 -3.386513710 25.666883469
N 9.087202072 -3.978765249 23.475559235
H 10.532489777 1.581763744 26.146259308
H 8.089965820 4.382244587 26.060518265
H 11.530323029 -4.508016586 25.007968903
C 11.370699883 -3.198398113 28.208997726
H 12.943350792 -5.570500374 27.030963898
C 7.181765079 -2.714229822 22.884445190
N 11.487995148 -4.130238533 27.076877594
C 7.948269367 -3.869231939 22.808338165
H 11.370042801 -6.014927387 27.932830811
C 9.605359077 -0.825434983 25.080518723
H 10.560828209 -3.503082275 28.850017548
H 8.038708687 2.332945347 28.055301666
N 9.329014778 0.431280792 24.916616440
C 7.660681248 -1.666210294 23.628778458
C 8.436438560 2.277349234 25.970375061
