36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 12.457113266 -0.998315215 20.572736740
H 4.370666981 -2.209797859 29.681943893
C 10.082440376 -1.640465736 25.132068634
H 7.639317989 -5.577948093 28.183044434
N 12.476348877 1.975911736 23.238544464
C 11.900938988 1.667453527 24.364252090
H 3.937882662 -4.605429649 30.099388123
H 8.620148659 -0.689707458 27.067308426
H 9.804284096 -2.019005299 23.100271225
C 11.339427948 0.377864003 24.571435928
N 12.192831993 -0.722653151 22.693407059
O 11.887725830 2.512132406 25.402416229
S 10.618559837 -0.266824841 26.002651215
C 6.925367355 -3.683999538 28.264902115
C 6.874118328 -4.908061028 28.480669022
C 6.127154350 -2.685760260 28.512760162
O 9.861870766 -3.965744972 25.221893311
C 4.814710140 -4.310425282 29.559444427
S 6.550859451 -1.181263924 27.848247528
C 8.139467239 -1.634103894 27.259660721
O 11.428697586 -2.607103109 21.760431290
C 11.329122543 3.788757563 25.103490829
C 9.591968536 -2.879441500 25.696269989
H 12.973195076 -1.676360488 20.052122116
C 5.716363907 -5.272477150 29.147401810
N 10.238309860 -1.473933935 23.826231003
H 8.984839439 -3.657953739 27.533205032
H 5.530872822 -6.316852093 29.341596603
N 12.002515793 -1.544162393 21.679134369
H 10.332672119 3.696418047 24.681955338
H 12.693589211 1.081212163 22.775276184
C 8.847703934 -2.762874365 26.945779800
H 11.275454521 4.317363262 26.047311783
H 11.993587494 4.300914288 24.417505264
C 11.288816452 -0.595330715 23.610359192
C 5.021609306 -2.977736235 29.294382095
