36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 9.385530472 -0.424641550 25.649839401
N 11.231068611 -1.092629313 28.677610397
H 10.454878807 2.335022449 26.763021469
C 10.707207680 1.714105129 25.911624908
C 8.669872284 -3.853878975 29.026615143
H 11.766788483 1.843409896 25.699455261
S 11.548743248 -0.528144836 27.195154190
H 9.629079819 -3.042017698 23.585050583
H 8.399036407 -4.618088245 29.718160629
O 10.257951736 -2.668369293 30.412647247
C 9.575532913 -2.590625525 24.567615509
C 9.878523827 2.099696636 24.696716309
C 8.105292320 -3.939437866 27.739248276
H 11.522549629 -0.237131715 24.158802032
H 11.899442673 -1.639842391 29.183496475
H 10.484144211 -2.705947161 25.130777359
O 8.033477783 1.625246882 22.787420273
C 9.440654755 -0.993093789 24.265434265
H 7.340194225 -4.666982651 27.561418533
Cl 6.731384277 -0.416713625 26.265558243
C 8.339050293 -0.903500438 26.361171722
H 10.435784340 -0.806469083 29.220022202
H 8.818541527 2.048618793 24.962173462
H 10.723041534 -0.376881331 22.597591400
H 8.347803116 1.068664908 23.466817856
H 8.507226944 -0.587073207 22.628173828
C 10.431266785 0.291614145 26.205331802
H 10.092277527 3.127633095 24.400636673
C 9.492748260 -3.124973059 29.684928894
N 8.597931862 -3.352838516 25.330368042
C 10.585569382 -0.090656355 23.634218216
C 8.468934059 -3.080473661 26.699151993
N 8.721950531 -1.877420545 27.119079590
O 10.229251862 1.274349689 23.606321335
O 8.296856880 -0.914714634 23.504814148
H 7.687120914 -3.584927559 24.928211212
