36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 7.863425732 0.138699114 29.258739471
H 7.017871380 4.272483349 28.986774445
C 10.586579323 -0.270216644 27.720510483
C 10.527065277 -3.353444338 19.351102829
N 9.707802773 -3.416027546 22.072118759
H 9.976542473 -5.428683758 19.567239761
H 6.594174385 2.773385048 28.168939590
N 9.185252190 -1.790653706 26.557205200
C 7.393645287 3.290976763 28.690629959
H 11.167125702 -2.641524553 19.864717484
H 8.246632576 3.431326151 28.020660400
O 8.350143433 -3.365991592 25.382356644
C 9.963721275 -4.599970818 21.524574280
H 9.514889717 -4.478284836 23.651597977
H 11.578240395 -5.052061558 20.204702377
C 8.277460098 -0.951732755 28.539005280
H 10.337718964 2.465415716 29.696058273
H 10.871657372 -3.485503912 18.325283051
H 7.664748669 -1.850670934 28.576904297
H 6.875768185 0.123224229 29.687297821
N 9.510775566 -3.449201107 23.467224121
O 7.536859035 2.716874599 31.037939072
O 10.189821243 -0.570045173 24.937410355
H 9.512685776 -2.954993963 19.309555054
N 9.620162010 -1.575646877 25.286195755
C 7.811491489 2.469431877 29.880342484
H 11.940798759 0.900432110 28.847536087
C 9.372715950 -0.979349315 27.663898468
C 9.209231377 -2.777844191 24.567935944
H 11.335289001 -0.509142578 26.974374771
O 9.750252724 -5.666536808 22.086200714
C 10.890446663 0.716794014 28.642740250
C 8.598834991 1.316339493 29.437007904
C 9.960679054 1.540834546 29.279294968
N 8.401540756 -2.842453957 26.603179932
C 10.559163094 -4.675599098 20.105352402
