36
stable:False satoms:27 tatoms:36 sratio:0.75
H 5.515788555 -0.482694149 26.290826797
C 13.153182983 1.036717653 26.049154282
H 7.776572227 -3.887043238 25.925773621
C 4.486115456 -1.772729158 24.287504196
N 6.083864689 -1.185096979 25.819372177
C 7.856803894 -2.938751221 26.434232712
N 12.336224556 -1.967081070 25.116847992
C 7.365934849 -0.802365065 25.339782715
C 4.943216801 -1.695452213 22.893371582
C 11.389047623 -1.437503576 26.020044327
C 5.265995502 -2.122300625 25.336889267
H 7.137712002 -2.833098173 27.234691620
H 7.367968082 -0.669752419 24.256084442
H 7.650752544 0.134307548 25.827241898
H 5.203065395 -3.072458982 25.845552444
C 8.447064400 -1.900751710 25.725307465
H 11.889538765 -1.080038905 28.174236298
H 9.150821686 -1.753775477 27.891174316
H 12.761298180 0.986837864 25.029769897
H 10.872678757 -3.418252707 26.376485825
C 9.272389412 -2.143521070 26.894386292
H 11.101246834 1.294394970 26.758981705
H 9.042041779 -2.037963867 24.797246933
C 12.065075874 0.884312451 27.085794449
O 13.636218071 -1.658177257 25.418605804
N 6.138518333 -2.306630850 22.687427521
O 4.273305416 -1.120295763 22.037874222
H 6.506365776 -2.275314808 21.748426437
H 13.927183151 1.796107650 26.118593216
N 10.580169678 -2.489736319 26.566541672
O 14.740130424 -0.571794868 27.535694122
H 10.791059494 -0.725844502 25.416439056
S 13.727784157 -0.540534437 26.593027115
C 12.033620834 -0.625161409 27.187944412
H 3.501640797 -1.377878189 24.470067978
H 12.352806091 1.374397874 28.027692795
