36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 11.083418846 0.751332462 26.808408737
C 9.134247780 0.640279353 22.732158661
N 11.022630692 1.078552723 23.837621689
H 13.015719414 1.239837408 24.426851273
C 8.941873550 -0.063327663 23.949916840
N 9.812738419 -1.632990122 27.227176666
H 13.690059662 1.460142255 27.458625793
H 7.942420006 -4.635625362 28.313287735
C 7.848053932 -2.434686661 26.060375214
N 10.770657539 -0.062983416 25.744377136
H 6.892886639 -0.417963922 23.429639816
O 10.641290665 1.985865712 26.872781754
C 13.320929527 0.879329205 25.414306641
H 5.536708355 -2.136804342 23.738565445
H 12.580340385 -0.843033969 26.441728592
H 13.036835670 2.810079575 26.392402649
N 6.017741680 -2.418896914 24.583808899
N 10.316237450 1.281573176 22.727188110
C 7.181768894 -1.877500176 24.941766739
C 9.021029472 -1.952045202 26.385509491
H 10.824504852 1.784360528 22.010503769
H 6.613091946 -5.234614849 25.819808960
C 7.648921967 -0.784807086 24.133504868
C 6.263344288 -4.402892113 26.445093155
H 8.486219406 0.694789588 21.883058548
H 9.484334946 -0.844872832 27.783035278
C 13.394722939 1.825769067 26.491695404
C 7.362346172 -3.494667530 26.839542389
C 10.281863213 0.317085117 24.609415054
H 10.444321632 -2.352596283 27.535852432
H 14.268973351 0.351547390 25.268821716
C 12.140238762 0.069154665 26.073543549
H 11.068338394 0.381462604 27.871149063
H 5.742207050 -4.819849014 27.317966461
S 5.049880028 -3.460617065 25.453243256
O 7.946883678 -3.717578411 28.012111664
