36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.947935104 -3.640352488 30.448871613
C 9.736527443 0.058165837 27.966863632
H 6.977485657 -0.430214256 23.479167938
S 8.322616577 -1.647296071 21.942337036
N 10.335029602 -0.436378628 24.423561096
C 7.825759411 -2.835420847 29.731292725
H 5.705062389 -3.170416117 29.508144379
C 6.568994999 -2.599654675 29.168420792
C 7.845925808 -0.235091656 26.530935287
C 11.466243744 -2.449138880 23.751531601
O 9.109419823 0.241047204 26.610034943
H 13.092470169 -1.428528309 25.800064087
H 10.647605896 -0.254909396 28.596731186
C 7.489866257 -0.225840315 22.528057098
O 9.299243927 1.786054134 21.980983734
H 9.902242661 -2.236492872 29.845924377
C 12.247901917 -3.503523111 23.977071762
O 10.545824051 -0.223563582 21.686758041
H 8.740477562 0.496331424 24.616580963
N 9.546424866 0.397127569 23.981147766
C 8.753243446 -1.045250893 28.474243164
H 5.485063076 -1.499064922 27.659872055
O 7.124918938 -0.036778558 25.578815460
P 9.188300133 0.155587688 22.338747025
C 12.216443062 -0.866258085 25.547964096
H 12.107381821 -4.416757584 23.402235031
H 13.060318947 -3.507717848 24.695102692
H 12.004521370 0.039549809 26.103727341
O 9.956823349 2.203339815 21.189342499
C 6.437340260 -1.691431999 28.147336960
H 6.861449242 0.478918761 21.948829651
H 10.857891083 -2.447476625 22.847799301
H 10.087825775 1.127556086 27.948619843
C 8.915649414 -2.052823305 29.399930954
C 11.348104477 -1.252736926 24.559970856
C 7.591984749 -1.023560524 27.741336823
