36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 4.737518787 -1.842918038 26.428453445
C 11.074024200 -0.083457775 27.920171738
O 11.523619652 0.096078858 29.024425507
C 11.230413437 -0.487610310 25.476728439
H 15.028922081 -0.910360813 24.017459869
H 13.613116264 0.495739430 27.708745956
H 5.007799149 -2.030129910 24.419683456
H 15.227796555 -0.532077968 26.293029785
N 10.048256874 -1.014212728 25.626943588
H 9.494163513 -0.784492970 26.651681900
H 7.930466175 -1.037266850 24.656608582
C 11.912380219 -0.152043775 26.674152374
N 7.178535938 -3.016622782 25.224443436
C 11.685705185 -0.343799263 24.118564606
C 14.244713783 -0.388947695 25.888196945
H 5.877562523 -0.643397272 24.548349380
H 9.177333832 -3.265003681 26.144620895
N 9.759550095 -0.308361322 27.734352112
O 8.720688820 -2.540331364 23.567420959
C 8.247268677 -2.695126295 26.037780762
H 10.941717148 -0.032762811 23.407287598
H 5.046614647 -2.675958157 27.052375793
H 4.963203430 0.246649787 26.728033066
C 5.475863457 -0.685404480 26.508853912
H 8.079156876 -2.286290884 27.042182922
C 12.981562614 -0.564884484 23.699768066
C 14.102070808 -0.642512083 24.511117935
H 8.656912804 -3.466716528 23.764904022
H 6.454658508 -3.529915571 25.390756607
H 3.656505585 -1.887152791 26.363687515
C 8.020931244 -2.129147291 24.805160522
H 13.154260635 -0.628059685 22.630786896
C 5.344873905 -1.333397269 25.221107483
C 13.281657219 0.031201094 26.789390564
H 9.075419426 -0.295780808 28.451463699
H 6.456730843 -0.655393243 26.980358124
