36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.134635925 -5.031237602 30.619766235
C 8.345402718 -4.030844212 28.824029922
H 10.872485161 -1.774692178 26.410387039
H 5.657347679 -6.261359692 30.776647568
H 5.541266441 -5.707725048 28.359870911
C 9.238839149 -3.044116020 28.428682327
O 9.171615601 -0.199037373 24.873401642
H 7.656532288 -1.920604229 25.681409836
C 10.649713516 2.615903616 24.013195038
C 11.274421692 2.012688160 21.464332581
C 7.147352695 -4.257920742 28.075559616
H 10.739352226 3.604432821 20.106273651
C 6.445570946 -5.251233578 28.716550827
H 6.073227882 -3.688182831 26.301794052
H 11.332217216 -0.313178390 27.336826324
C 6.906756401 -3.480667114 26.938970566
C 10.404287338 2.593958139 20.357069016
H 10.460644722 1.989249110 19.460422516
H 12.327086449 3.142370224 22.939308167
O 6.621166706 -6.328605175 30.865928650
C 8.359260559 -4.893026352 29.910270691
N 11.281727791 1.557151556 24.418859482
O 9.793206215 3.272841454 24.587732315
H 10.221924782 -2.974876165 28.848134995
C 11.281962395 2.982455254 22.663293839
O 9.394457817 -0.907847166 27.604881287
H 10.922385216 1.016491652 21.761589050
N 11.081664085 0.904374182 25.470027924
H 9.376152039 2.653655529 20.701311111
H 10.806095123 3.917047262 22.387180328
C 7.762680054 -2.459702253 26.615573883
C 7.118075848 -5.556103230 29.897869110
C 10.526970863 -0.811466515 26.794866562
C 10.143582344 0.027746135 25.563087463
C 8.815412521 -2.139295101 27.495870590
H 12.305942535 1.876453519 21.121578217
