36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 10.677953720 2.802460432 29.027473450
C 9.632143021 -4.744093895 25.512979507
H 10.799215317 -6.415881157 23.362714767
H 10.441731453 -6.026948929 21.693006516
C 8.716938019 -1.499330878 26.501861572
H 9.166859627 -5.698480129 25.753589630
H 7.514669418 2.118969440 24.769853592
H 8.804679871 1.955937624 28.023263931
C 9.191781998 2.324475288 26.097513199
H 8.437717438 -5.998491287 23.332693100
H 9.462183952 0.911258280 24.389469147
C 9.020441055 -4.160786152 24.239168167
N 11.009505272 4.173893452 27.534416199
H 9.387940407 -4.244076252 27.540956497
C 10.445934296 -5.642334461 22.694787979
C 7.733311176 1.971380591 25.817293167
H 11.499000549 2.168617725 27.587526321
C 7.518032074 0.515877843 26.192054749
C 8.534782410 -0.267125845 25.561990738
N 8.674326897 -1.773049951 27.715755463
H 7.084508419 2.615822554 26.400737762
H 11.710208893 4.682951927 27.985879898
O 10.055224419 2.524140120 25.264057159
H 10.619721413 4.420324802 26.658815384
H 8.603704453 -4.672779083 22.223068237
C 9.061932564 -5.148116589 23.084024429
H 7.996719837 -3.898604393 24.459733963
N 9.210150719 -0.056015998 24.533870697
C 9.014030457 -2.607776165 26.691703796
H 11.158556938 -4.827018738 22.739883423
H 9.543099403 -3.254067659 23.955501556
H 10.693305016 -4.938984871 25.344339371
N 9.516203880 -3.902735472 26.639490128
O 6.666231632 0.100372873 26.951940536
N 9.452294350 2.422614813 27.413881302
C 10.725708008 2.856786966 27.943405151
