36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 13.037853241 0.480628282 27.206865311
N 6.717950344 -3.550004244 27.037122726
H 10.025078773 -5.285452366 27.575839996
C 8.903259277 0.128128946 24.279836655
H 8.010820389 0.364481628 23.710796356
H 8.015096664 -1.422490716 25.447984695
C 5.291704655 -1.812077045 27.474111557
C 10.167809486 -1.294237614 25.619239807
H 11.729631424 -0.687599957 28.064300537
C 13.129871368 1.446968913 26.300823212
H 5.933488846 -1.253552198 28.162929535
H 12.468465805 2.287443876 24.437280655
H 10.542586327 -2.299330235 25.573266983
H 13.935976982 2.133224487 26.456119537
C 12.267477989 1.582063556 25.214809418
H 5.445273399 -1.430896044 26.464479446
H 9.766196251 2.242116213 21.236373901
C 10.066662788 0.855659544 24.140771866
C 11.115202904 0.769186676 25.131288528
N 11.853631973 -0.147177637 27.194507599
C 9.582780838 -2.427269936 28.007400513
O 5.581694126 -3.183851480 27.510456085
C 9.168701172 -4.865585804 27.050209045
H 9.250969887 0.588834226 21.614625931
H 4.261357784 -1.748077035 27.759147644
H 8.736994743 -4.323835850 25.336410522
H 8.342460632 1.983273625 22.262277603
O 9.426451683 -4.925530434 25.677801132
O 10.244146347 1.662781000 23.088171005
N 7.726350307 -2.857925177 27.340127945
C 8.889983177 -3.401420355 27.459058762
C 8.932567596 -0.932916939 25.149696350
C 11.048690796 -0.259551615 26.054712296
H 8.282105446 -5.450067520 27.311014175
O 9.915010452 -1.496281266 28.541543961
C 9.338498116 1.598629951 22.001657486
